,datadate,gvkey1,gvkey2,score,roe_spread,rd/rev_spread,MARKCAP_1,MARKCAP_2
0,2010,UTHR,BMRN,0.2583,-0.003846472,-0.049676379,3638690.32,2979373.62
1,2010,BMY,LLY,0.1903,-0.061745423,-0.035616571,45325418.8,40406130.72
2,2010,BMY,PFE,0.1834,0.003181902,0.033488492,45325418.8,140254242
3,2010,BMY,GILD,0.1673,-0.070583522,0.006304565,45325418.8,29064407.52
4,2010,ALXN,BMRN,0.1533,0.012986885,-0.239133012,7369841.7,2979373.62
5,2010,AMGN,BMY,0.1524,0.009741372,0.023791682,51166800,45325418.8
6,2010,UTHR,BMY,0.1513,-0.019563016,0.169097567,3638690.32,45325418.8
7,2010,ALXN,REGN,0.1403,0.065429339,-0.782781868,7369841.7,2864023.54
8,2010,BMRN,VRTX,0.1345,0.371512202,-1.920719275,2979373.62,7129410.69
9,2010,PFE,LLY,0.1337,-0.064927324,-0.069105064,140254242,40406130.72
10,2010,UTHR,ALXN,0.1318,-0.016833356,0.189456633,3638690.32,7369841.7
11,2010,VRTX,UTHR,0.1315,-0.367665731,1.970395654,7129410.69,3638690.32
12,2010,BMRN,GILD,0.131,-0.086300066,0.225078511,2979373.62,29064407.52
13,2010,MYL,GILD,0.1304,-0.095529681,-0.13198798,9215004.3,29064407.52
14,2010,VRTX,ALXN,0.1275,-0.384499087,2.159852286,7129410.69,7369841.7
15,2010,AMGN,PFE,0.1271,0.012923274,0.057280174,51166800,140254242
16,2010,BMRN,BMY,0.1266,-0.015716545,0.218773946,2979373.62,45325418.8
17,2010,BMRN,AMGN,0.1239,-0.025457917,0.194982265,2979373.62,51166800
18,2010,AMGN,VRTX,0.1236,0.396970119,-2.115701539,51166800,7129410.69
19,2010,AMGN,UTHR,0.123,0.029304388,-0.145305886,51166800,3638690.32
20,2010,PFE,MRK,0.1206,0.038392837,-0.195282046,140254242,111034951.2
21,2010,BMY,MYL,0.1197,0.02494616,0.138292545,45325418.8,9215004.3
22,2010,GILD,MRK,0.1183,0.11215826,-0.168098119,29064407.52,111034951.2
23,2010,AMGN,ALXN,0.1169,0.012471032,0.044150747,51166800,7369841.7
24,2010,GILD,UTHR,0.1167,0.090146538,-0.175402132,29064407.52,3638690.32
25,2010,AMGN,GILD,0.1162,-0.060842149,0.030096246,51166800,29064407.52
26,2010,VRTX,REGN,0.1149,-0.319069747,1.377070418,7129410.69,2864023.54
27,2010,AMGN,LLY,0.1136,-0.052004051,-0.01182489,51166800,40406130.72
28,2010,UTHR,MYL,0.1079,0.005383143,0.307390112,3638690.32,9215004.3
29,2010,MRK,BMY,0.1078,-0.041574738,0.161793554,111034951.2,45325418.8
30,2010,LLY,GILD,0.1075,-0.008838099,0.041921136,40406130.72,29064407.52
31,2010,REGN,BMRN,0.1053,-0.052442455,0.543648857,2864023.54,2979373.62
32,2010,MYL,PFE,0.1049,-0.021764258,-0.104804052,9215004.3,140254242
33,2010,BMY,ALXN,0.1038,0.00272966,0.020359065,45325418.8,7369841.7
34,2010,LLY,BMRN,0.1031,0.077461968,-0.183157375,40406130.72,2979373.62
35,2010,MYL,BMRN,0.102,-0.009229615,-0.357066491,9215004.3,2979373.62
36,2010,VRTX,GILD,0.0945,-0.457812268,2.145797786,7129410.69,29064407.52
37,2010,BMY,REGN,0.0933,0.068159,-0.762422803,45325418.8,2864023.54
38,2010,ALXN,LLY,0.0928,-0.064475083,-0.055975637,7369841.7,40406130.72
39,2010,AMGN,MRK,0.0887,0.05131611,-0.138001872,51166800,111034951.2
40,2010,LLY,MRK,0.0885,0.103320161,-0.126176983,40406130.72,111034951.2
41,2010,GILD,PFE,0.0874,0.073765423,0.027183928,29064407.52,140254242
42,2010,REGN,MRK,0.085,-0.026584261,0.600629249,2864023.54,111034951.2
43,2010,REGN,UTHR,0.0835,-0.048595983,0.593325236,2864023.54,3638690.32
44,2010,MYL,PRGO,0.0812,-0.059192782,0.022920972,9215004.3,5847702.21
45,2010,LLY,MYL,0.081,0.086691583,0.173909116,40406130.72,9215004.3
46,2010,UTHR,PFE,0.0793,-0.016381115,0.20258606,3638690.32,140254242
47,2010,ALXN,GILD,0.078,-0.073313182,-0.014054501,7369841.7,29064407.52
48,2010,UTHR,MRK,0.0774,0.022011722,0.007304013,3638690.32,111034951.2
49,2010,IDXX,TECH,0.0772,0.014289636,-0.035678075,3967067.42,2437604.73
50,2010,BMY,VRTX,0.0768,0.387228747,-2.139493221,45325418.8,7129410.69
51,2010,PRGO,BMRN,0.0756,0.049963167,-0.379987463,5847702.21,2979373.62
52,2010,REGN,GILD,0.0751,-0.138742521,0.768727368,2864023.54,29064407.52
53,2010,LLY,VRTX,0.075,0.44897417,-2.10387665,40406130.72,7129410.69
54,2010,UTHR,PRGO,0.0748,-0.053809639,0.330311084,3638690.32,5847702.21
55,2010,BMRN,PFE,0.0701,-0.012534643,0.252262439,2979373.62,140254242
56,2010,MYL,MRK,0.068,0.016628578,-0.300086099,9215004.3,111034951.2
57,2010,MRK,BMRN,0.0671,-0.025858194,-0.056980392,111034951.2,2979373.62
58,2010,REGN,LLY,0.0642,-0.129904422,0.726806232,2864023.54,40406130.72
59,2010,VRTX,MRK,0.0571,-0.345654009,1.977699667,7129410.69,111034951.2
60,2010,AMGN,MYL,0.0548,0.034687532,0.162084226,51166800,9215004.3
61,2010,MYL,ALXN,0.0544,-0.0222165,-0.117933479,9215004.3,7369841.7
62,2010,BMY,PRGO,0.0538,-0.034246623,0.161213517,45325418.8,5847702.21
63,2010,ALXN,PFE,0.0519,0.000452242,0.013129427,7369841.7,140254242
64,2010,VRTX,PFE,0.05,-0.384046845,2.172981713,7129410.69,140254242
65,2010,PFE,REGN,0.0472,0.064977098,-0.795911295,140254242,2864023.54
66,2010,MYL,VRTX,0.0465,0.362282587,-2.277785766,9215004.3,7129410.69
67,2010,PRGO,GILD,0.0454,-0.036336899,-0.154908952,5847702.21,29064407.52
68,2010,ALXN,MRK,0.0416,0.038845078,-0.182152619,7369841.7,111034951.2
69,2010,BMRN,IART,0.0411,-0.019239538,0.345713425,2979373.62,1349610.9
70,2010,AMGN,PRGO,0.0379,-0.024505251,0.185005198,51166800,5847702.21
71,2010,IART,UTHR,0.0377,0.02308601,-0.296037045,1349610.9,3638690.32
72,2010,REGN,PDLI,0.0365,-0.089283083,-0.066016262,2864023.54,869957.2
73,2010,PRGO,PFE,0.0333,0.037428524,-0.127725025,5847702.21,140254242
74,2010,BMY,PDLI,0.0315,-0.021124083,-0.828439065,45325418.8,869957.2
75,2010,PRGO,LLY,0.0309,-0.0274988,-0.196830088,5847702.21,40406130.72
76,2010,TECH,ALXN,0.0263,0.0180433,-0.077221509,2437604.73,7369841.7
77,2010,IART,AMGN,0.0253,-0.006218378,-0.15073116,1349610.9,51166800
78,2010,MRK,PRGO,0.0216,-0.075821361,0.323007071,111034951.2,5847702.21
79,2010,ALXN,IART,0.0213,-0.006252654,0.106580413,7369841.7,1349610.9
80,2010,PDLI,AMGN,0.0191,0.011382711,0.804647383,869957.2,51166800
81,2010,TECH,REGN,0.0174,0.08347264,-0.860003377,2437604.73,2864023.54
82,2010,TECH,AMGN,0.0162,0.005572268,-0.121372256,2437604.73,51166800
83,2010,ALXN,PRGO,0.0151,-0.036976283,0.140854452,7369841.7,5847702.21
84,2010,ALXN,PDLI,0.0137,-0.023853743,-0.84879813,7369841.7,869957.2
85,2010,MRK,IART,0.0133,-0.045097732,0.288733032,111034951.2,1349610.9
86,2010,REGN,IART,0.013,-0.071681993,0.889362281,2864023.54,1349610.9
87,2010,MYL,REGN,0.0114,0.04321284,-0.900715348,9215004.3,2864023.54
88,2010,VRTX,IART,0.0083,-0.390751741,2.266432699,7129410.69,1349610.9
89,2010,IART,LLY,0.0051,-0.058222429,-0.16255605,1349610.9,40406130.72
90,2010,PRGO,VRTX,0.005,0.42147537,-2.300706738,5847702.21,7129410.69
91,2010,BMRN,PDLI,0.0045,-0.036840628,-0.609665119,2979373.62,869957.2
92,2010,IDXX,MYL,0.0042,0.054549436,0.005033896,3967067.42,9215004.3
93,2010,PDLI,LLY,0.0027,-0.04062134,0.792822494,869957.2,40406130.72
94,2010,IDXX,AMGN,0.0004,0.019861905,-0.157050331,3967067.42,51166800
95,2010,BMY,IART,0.0003,-0.003522994,0.126939478,45325418.8,1349610.9
96,2011,UTHR,BMRN,0.2597,0.081364033,-0.282180173,2533072.5,3946480.2
97,2011,BMY,LLY,0.1975,-0.01108989,-0.038113775,59715307.68,48116588.72
98,2011,BMY,PFE,0.1881,0.034514256,0.027046617,59715307.68,166345965.9
99,2011,BMY,GILD,0.185,-0.044863312,0.006282031,59715307.68,30824628.58
100,2011,VRTX,UTHR,0.1656,0.123045306,0.020055356,6950985.84,2533072.5
101,2011,AMGN,BMY,0.1578,-0.007829282,0.027768,51085476,59715307.68
102,2011,UTHR,ALXN,0.1551,0.003960027,0.098184985,2533072.5,13264608.5
103,2011,LLY,PFE,0.1531,0.045604147,0.065160392,48116588.72,166345965.9
104,2011,BMRN,VRTX,0.1526,-0.204409339,0.262124817,3946480.2,6950985.84
105,2011,UTHR,BMY,0.1513,-0.006073508,0.06783416,2533072.5,59715307.68
106,2011,ALXN,BMRN,0.15,0.077404006,-0.380365158,13264608.5,3946480.2
107,2011,VRTX,ALXN,0.1465,0.127005333,0.118240341,6950985.84,13264608.5
108,2011,UTHR,AMGN,0.1423,0.001755774,0.04006616,2533072.5,51085476
109,2011,AMGN,BMRN,0.1375,0.079608259,-0.322246333,51085476,3946480.2
110,2011,BMRN,BMY,0.1369,-0.087437541,0.350014333,3946480.2,59715307.68
111,2011,GILD,VRTX,0.1368,-0.072108486,-0.094171548,30824628.58,6950985.84
112,2011,REGN,AMGN,0.1363,-0.159750685,0.857218217,5027057.56,51085476
113,2011,VRTX,AMGN,0.131,0.12480108,0.060121517,6950985.84,51085476
114,2011,ALXN,REGN,0.1301,0.157546432,-0.915337041,13264608.5,5027057.56
115,2011,MRK,BMY,0.1299,-0.02732145,0.008916711,114906621.7,59715307.68
116,2011,MYL,BMY,0.1296,-0.016541936,-0.134282502,9156509.88,59715307.68
117,2011,AMGN,GILD,0.1274,-0.052692594,0.034050031,51085476,30824628.58
118,2011,UTHR,MYL,0.1255,0.010468427,0.202116662,2533072.5,9156509.88
119,2011,PFE,AMGN,0.1247,-0.026684974,-0.054814617,166345965.9,51085476
120,2011,BMRN,GILD,0.1235,-0.132300853,0.356296364,3946480.2,30824628.58
121,2011,PFE,MYL,0.1229,-0.017972321,0.107235885,166345965.9,9156509.88
122,2011,VRTX,REGN,0.121,0.284551765,-0.7970967,6950985.84,5027057.56
123,2011,AMGN,LLY,0.1202,-0.018919173,-0.010345775,51085476,48116588.72
124,2011,REGN,UTHR,0.119,-0.161506459,0.817152057,5027057.56,2533072.5
125,2011,LLY,BMRN,0.1189,0.098527432,-0.311900558,48116588.72,3946480.2
126,2011,AMGN,ALXN,0.1187,0.002204253,0.058118825,51085476,13264608.5
127,2011,GILD,LLY,0.117,0.033773421,-0.044395806,30824628.58,48116588.72
128,2011,MRK,LLY,0.1157,-0.03841134,-0.029197064,114906621.7,48116588.72
129,2011,BMRN,REGN,0.1153,0.080142426,-0.534971884,3946480.2,5027057.56
130,2011,VRTX,BMY,0.1105,0.116971797,0.087889517,6950985.84,59715307.68
131,2011,REGN,MRK,0.1097,-0.140258518,0.876069506,5027057.56,114906621.7
132,2011,MRK,GILD,0.1092,-0.072184762,0.015198742,114906621.7,30824628.58
133,2011,MYL,GILD,0.1084,-0.061405247,-0.128000471,9156509.88,30824628.58
134,2011,GILD,UTHR,0.1067,0.05093682,-0.074116192,30824628.58,2533072.5
135,2011,MYL,BMRN,0.1044,0.070895606,-0.484296835,9156509.88,3946480.2
136,2011,BMY,ALXN,0.1041,0.010033535,0.030350824,59715307.68,13264608.5
137,2011,AMGN,MRK,0.1034,0.019492167,0.018851289,51085476,114906621.7
138,2011,REGN,BMY,0.102,-0.167579968,0.884986217,5027057.56,59715307.68
139,2011,LLY,UTHR,0.1004,0.017163399,-0.029720386,48116588.72,2533072.5
140,2011,MYL,LLY,0.0997,-0.027631826,-0.172396277,9156509.88,48116588.72
141,2011,VRTX,LLY,0.0972,0.105881907,0.049775742,6950985.84,48116588.72
142,2011,PFE,GILD,0.095,-0.079377568,-0.020764586,166345965.9,30824628.58
143,2011,PFE,UTHR,0.0936,-0.028440748,-0.094880777,166345965.9,2533072.5
144,2011,MRK,UTHR,0.0934,-0.021247941,-0.058917449,114906621.7,2533072.5
145,2011,ALXN,GILD,0.0893,-0.054896847,-0.024068793,13264608.5,30824628.58
146,2011,VRTX,MYL,0.0886,0.133513733,0.222172018,6950985.84,9156509.88
147,2011,REGN,GILD,0.0853,-0.212443279,0.891268248,5027057.56,30824628.58
148,2011,NEOG,IDXX,0.085,,,720867.28,4240572.96
149,2011,BMRN,MRK,0.0835,-0.060116091,0.341097622,3946480.2,114906621.7
150,2011,MYL,PRGO,0.0812,-0.022062334,0.013938298,9156509.88,9076825.1
151,2011,MRK,ALXN,0.0804,-0.017287914,0.039267536,114906621.7,13264608.5
152,2011,PFE,BMRN,0.08,0.052923285,-0.37706095,166345965.9,3946480.2
153,2011,ALXN,LLY,0.0779,-0.021123426,-0.068464599,13264608.5,48116588.72
154,2011,PRGO,BMRN,0.0773,0.092957939,-0.498235133,9076825.1,3946480.2
155,2011,PRGO,UTHR,0.0765,0.011593907,-0.21605496,9076825.1,2533072.5
156,2011,MYL,MRK,0.0759,0.010779514,-0.143199213,9156509.88,114906621.7
157,2011,REGN,PFE,0.0727,-0.133065711,0.912032834,5027057.56,166345965.9
158,2011,REGN,LLY,0.0726,-0.178669858,0.846872442,5027057.56,48116588.72
159,2011,MRK,VRTX,0.0721,-0.144293247,-0.078972805,114906621.7,6950985.84
160,2011,TECH,IDXX,0.0711,-0.02651984,0.025398108,2518179.66,4240572.96
161,2011,PFE,VRTX,0.0657,-0.151486054,-0.114936133,166345965.9,6950985.84
162,2011,PRGO,BMY,0.0594,0.005520398,-0.148220799,9076825.1,59715307.68
163,2011,MYL,ALXN,0.0566,-0.0065084,-0.103931677,9156509.88,13264608.5
164,2011,PFE,ALXN,0.0495,-0.024480721,0.003304208,166345965.9,13264608.5
165,2011,PRGO,AMGN,0.049,0.01334968,-0.1759888,9076825.1,51085476
166,2011,PRGO,PFE,0.0478,0.040034654,-0.121174183,9076825.1,166345965.9
167,2011,TECH,ALXN,0.0396,-0.000588076,-0.063107561,2518179.66,13264608.5
168,2011,GILD,PRGO,0.0392,0.039342914,0.141938768,30824628.58,9076825.1
169,2011,IART,BMRN,0.0387,0.043626501,-0.468656715,827199.73,3946480.2
170,2011,REGN,TECH,0.0364,-0.156958356,0.978444602,5027057.56,2518179.66
171,2011,UTHR,IART,0.0356,0.037737532,0.186476542,2533072.5,827199.73
172,2011,REGN,MYL,0.0314,-0.151038032,1.019268719,5027057.56,9156509.88
173,2011,PRGO,MRK,0.0296,0.032841848,-0.157137511,9076825.1,114906621.7
174,2011,TECH,NEOG,0.0264,,,2518179.66,720867.28
175,2011,LLY,PRGO,0.0262,0.005569492,0.186334574,48116588.72,9076825.1
176,2011,TECH,AMGN,0.0232,-0.002792329,-0.121226385,2518179.66,51085476
177,2011,VRTX,PRGO,0.0231,0.111451399,0.236110316,6950985.84,9076825.1
178,2011,IART,AMGN,0.0226,-0.035981758,-0.146410381,827199.73,51085476
179,2011,IART,ALXN,0.0145,-0.033777505,-0.088291557,827199.73,13264608.5
180,2011,ALXN,IDXX,0.0113,-0.025931764,0.088505668,13264608.5,4240572.96
181,2011,IART,BMY,0.0104,-0.043811041,-0.118642381,827199.73,59715307.68
182,2011,TECH,GILD,0.0097,-0.055484924,-0.087176354,2518179.66,30824628.58
183,2011,LLY,TECH,0.0089,0.021711502,0.13157216,48116588.72,2518179.66
184,2011,GILD,IDXX,0.007,0.028965084,0.112574462,30824628.58,4240572.96
185,2011,ALXN,PRGO,0.0061,-0.015553933,0.117869975,13264608.5,9076825.1
186,2011,IDXX,IART,0.0058,0.059709269,-0.000214111,4240572.96,827199.73
187,2011,VRTX,TECH,0.0057,0.127593409,0.181347902,6950985.84,2518179.66
188,2011,TECH,BMRN,0.0036,0.07681593,-0.443472718,2518179.66,3946480.2
189,2011,IART,VRTX,0.0034,-0.160782838,-0.206531898,827199.73,6950985.84
190,2011,IDXX,AMGN,0.0033,0.023727511,-0.146624493,4240572.96,51085476
191,2011,TECH,MRK,0.0024,0.016699838,-0.102375097,2518179.66,114906621.7
192,2011,IDXX,MYL,0.0007,0.032440164,0.015426009,4240572.96,9156509.88
193,2011,MYL,IART,0,0.027269105,-0.01564012,9156509.88,827199.73
194,2012,IMGN,VRTX,0.2885,-0.118432174,7.516389556,1073397,9104325.3
195,2012,UTHR,BMRN,0.2548,0.123465529,-0.46413204,2679867.72,6189802.8
196,2012,UTHR,IMGN,0.2233,0.254126452,-7.883587621,2679867.72,1073397
197,2012,IMGN,BMRN,0.2141,-0.130660924,7.41945558,1073397,6189802.8
198,2012,LLY,BMY,0.1942,0.001609612,-0.011821645,57233541.96,53795954.51
199,2012,ALXN,IMGN,0.1773,0.220056628,-7.842923495,18250334.34,1073397
200,2012,GILD,BMY,0.1772,0.022787441,-0.085550612,55822000,53795954.51
201,2012,IMGN,AMGN,0.1748,-0.221293621,7.836625475,1073397,65193060
202,2012,UTHR,ALXN,0.1711,0.034069825,-0.040664125,2679867.72,18250334.34
203,2012,BMRN,ALXN,0.1691,-0.089395704,0.423467915,6189802.8,18250334.34
204,2012,BMY,AMGN,0.1631,0.014004443,0.046252306,53795954.51,65193060
205,2012,VRTX,ALXN,0.1624,-0.101624453,0.326533939,9104325.3,18250334.34
206,2012,UTHR,VRTX,0.1592,0.135694278,-0.367198064,2679867.72,9104325.3
207,2012,BMY,UTHR,0.1523,-0.018828388,0.093214452,53795954.51,2679867.72
208,2012,UTHR,AMGN,0.1511,0.032832831,-0.046962146,2679867.72,65193060
209,2012,BMRN,AMGN,0.1509,-0.090632697,0.417169895,6189802.8,65193060
210,2012,ALXN,AMGN,0.1469,-0.001236994,-0.00629802,18250334.34,65193060
211,2012,UTHR,VVUS,0.1463,0.318495895,-24.03491776,2679867.72,1350924.3
212,2012,GILD,AMGN,0.1438,0.036791884,-0.039298306,55822000,65193060
213,2012,GILD,VRTX,0.1432,0.139653331,-0.359534224,55822000,9104325.3
214,2012,AMGN,VRTX,0.1424,0.102861447,-0.320235919,65193060,9104325.3
215,2012,AMGN,REGN,0.1423,-0.319630074,-0.220137947,65193060,16289970.63
216,2012,PFE,MYL,0.1404,0.024380132,0.075665594,184648202.1,10848377.25
217,2012,BMY,PFE,0.1396,-0.016615053,0.112160368,53795954.51,184648202.1
218,2012,LLY,AMGN,0.1349,0.015614055,0.034430662,57233541.96,65193060
219,2012,VVUS,BMRN,0.1322,-0.195030366,23.57078572,1350924.3,6189802.8
220,2012,AMGN,PFE,0.1317,-0.030619497,0.065908062,65193060,184648202.1
221,2012,BMRN,GILD,0.1311,-0.127424582,0.4564682,6189802.8,55822000
222,2012,REGN,IMGN,0.1304,0.540923695,-7.616487528,16289970.63,1073397
223,2012,BMY,BMRN,0.1303,0.104637141,-0.370917589,53795954.51,6189802.8
224,2012,UTHR,GILD,0.1299,-0.003959053,-0.00766384,2679867.72,55822000
225,2012,BMY,MRK,0.1289,0.03917021,0.070080763,53795954.51,124460547.7
226,2012,MYL,UTHR,0.1276,-0.026593467,-0.09461151,10848377.25,2679867.72
227,2012,MRK,AMGN,0.1269,-0.025165766,-0.023828457,124460547.7,65193060
228,2012,MYL,IMGN,0.1265,0.227532986,-7.978199131,10848377.25,1073397
229,2012,REGN,VRTX,0.1257,0.422491521,-0.100097972,16289970.63,9104325.3
230,2012,IMGN,GILD,0.1243,-0.258085505,7.875923781,1073397,55822000
231,2012,BMY,MYL,0.1235,0.007765079,0.187825962,53795954.51,10848377.25
232,2012,BMY,IMGN,0.1234,0.235298065,-7.790373169,53795954.51,1073397
233,2012,PFE,LLY,0.1232,0.015005441,-0.100338724,184648202.1,57233541.96
234,2012,LLY,BMRN,0.123,0.106246753,-0.382739233,57233541.96,6189802.8
235,2012,VVUS,VRTX,0.1191,-0.182801616,23.66771969,1350924.3,9104325.3
236,2012,REGN,ALXN,0.1188,0.320867067,0.226435967,16289970.63,18250334.34
237,2012,LLY,GILD,0.1183,-0.021177829,0.073728967,57233541.96,55822000
238,2012,VVUS,AMGN,0.1165,-0.285663063,23.98795561,1350924.3,65193060
239,2012,GILD,MRK,0.1131,0.061957651,-0.015469849,55822000,124460547.7
240,2012,ALXN,BMY,0.1113,-0.015241437,-0.052550326,18250334.34,53795954.51
241,2012,VRTX,BMY,0.1111,-0.11686589,0.273983613,9104325.3,53795954.51
242,2012,MRK,LLY,0.109,-0.040779822,-0.058259118,124460547.7,57233541.96
243,2012,MYL,GILD,0.1083,-0.030552519,-0.10227535,10848377.25,55822000
244,2012,BMY,VVUS,0.1073,0.299667507,-23.94170331,53795954.51,1350924.3
245,2012,REGN,BMRN,0.106,0.410262771,-0.197031948,16289970.63,6189802.8
246,2012,IMGN,LLY,0.1053,-0.236907676,7.802194813,1073397,57233541.96
247,2012,VRTX,LLY,0.1046,-0.118475502,0.285805257,9104325.3,57233541.96
248,2012,MRK,UTHR,0.1045,-0.057998598,0.023133689,124460547.7,2679867.72
249,2012,ALXN,GILD,0.1041,-0.038028878,0.033000285,18250334.34,55822000
250,2012,MYL,BMRN,0.1031,0.096872062,-0.558743551,10848377.25,6189802.8
