,datadate,gvkey1,gvkey2,score,roe_spread,rd/rev_spread,MARKCAP_1,MARKCAP_2
251,2012,UTHR,LLY,0.1015,0.017218776,-0.081392807,2679867.72,57233541.96
252,2012,UTHR,REGN,0.1005,-0.286797242,-0.267100092,2679867.72,16289970.63
253,2012,VVUS,LLY,0.0984,-0.301277119,23.95352495,1350924.3,57233541.96
254,2012,MYL,LLY,0.0966,-0.009374691,-0.176004318,10848377.25,57233541.96
255,2012,MYL,VRTX,0.0963,0.109100812,-0.461809575,10848377.25,9104325.3
256,2012,REGN,VVUS,0.0955,0.605293137,-23.76781767,16289970.63,1350924.3
257,2012,REGN,BMY,0.0948,0.30562563,0.17388564,16289970.63,53795954.51
258,2012,VVUS,ALXN,0.0942,-0.28442607,23.99425363,1350924.3,18250334.34
259,2012,MYL,VVUS,0.093,0.291902428,-24.12952927,10848377.25,1350924.3
260,2012,ALXN,MYL,0.0925,-0.007476358,0.135275636,18250334.34,10848377.25
261,2012,AMGN,MYL,0.0918,-0.006239365,0.141573656,65193060,10848377.25
262,2012,BMRN,MRK,0.0902,-0.065466931,0.440998351,6189802.8,124460547.7
263,2012,PFE,UTHR,0.0896,-0.002213335,-0.018945917,184648202.1,2679867.72
264,2012,GILD,REGN,0.0894,-0.282838189,-0.259436252,55822000,16289970.63
265,2012,GILD,VVUS,0.0881,0.322454947,-24.02725392,55822000,1350924.3
266,2012,PFE,VVUS,0.0874,0.31628256,-24.05386368,184648202.1,1350924.3
267,2012,LLY,ALXN,0.0859,0.016851049,0.040728682,57233541.96,18250334.34
268,2012,MRK,VVUS,0.0845,0.260497297,-24.01178407,124460547.7,1350924.3
269,2012,PRGO,MYL,0.084,0.001581224,-0.037160591,9776739.4,10848377.25
270,2012,BMRN,PFE,0.0804,-0.121252194,0.483077957,6189802.8,184648202.1
271,2012,PFE,MRK,0.0803,0.055785263,-0.042079606,184648202.1,124460547.7
272,2012,VRTX,MRK,0.0769,-0.07769568,0.344064376,9104325.3,124460547.7
273,2012,MYL,MRK,0.0752,0.031405131,-0.117745199,10848377.25,124460547.7
274,2012,MRK,ALXN,0.0713,-0.023928773,-0.017530437,124460547.7,18250334.34
275,2012,MRK,IMGN,0.0703,0.196127855,-7.860453932,124460547.7,1073397
276,2012,PRGO,UTHR,0.069,-0.025012242,-0.131772102,9776739.4,2679867.72
277,2012,PRGO,PFE,0.0656,-0.022798907,-0.112826185,9776739.4,184648202.1
278,2012,PRGO,BMY,0.0653,-0.006183854,-0.224986554,9776739.4,53795954.51
279,2012,PRGO,BMRN,0.0647,0.098453286,-0.595904142,9776739.4,6189802.8
280,2012,REGN,LLY,0.0636,0.304016018,0.185707285,16289970.63,57233541.96
281,2012,AMGN,PRGO,0.0613,-0.007820589,0.178734247,65193060,9776739.4
282,2012,IDXX,TECH,0.061,0.031752751,-0.03290069,5058342.4,2517782.28
283,2012,VRTX,PFE,0.058,-0.133480944,0.386143981,9104325.3,184648202.1
284,2012,ALXN,PFE,0.0576,-0.03185649,0.059610042,18250334.34,184648202.1
285,2012,PRGO,IMGN,0.0552,0.22911421,-8.015359722,9776739.4,1073397
286,2012,IMGN,PFE,0.0527,-0.251913118,7.902533537,1073397,184648202.1
287,2012,PRGO,MRK,0.0501,0.032986356,-0.154905791,9776739.4,124460547.7
288,2012,VVUS,PRGO,0.0421,-0.293483652,24.16668986,1350924.3,9776739.4
289,2012,LLY,PRGO,0.0419,0.007793466,0.213164909,57233541.96,9776739.4
290,2012,REGN,MYL,0.039,0.313390709,0.361711603,16289970.63,10848377.25
291,2012,VRTX,PRGO,0.0332,-0.110682036,0.498970166,9104325.3,9776739.4
292,2012,GILD,PRGO,0.0328,0.028971295,0.139435942,55822000,9776739.4
293,2012,TECH,REGN,0.0326,-0.325825777,-0.332676758,2517782.28,16289970.63
294,2012,ALXN,PRGO,0.0306,-0.009057583,0.172436227,18250334.34,9776739.4
295,2012,TECH,ALXN,0.0264,-0.00495871,-0.106240791,2517782.28,18250334.34
296,2012,PFE,REGN,0.0263,-0.289010577,-0.286046009,184648202.1,16289970.63
297,2012,TECH,AMGN,0.0199,-0.006195703,-0.112538811,2517782.28,65193060
298,2012,TECH,IMGN,0.0147,0.215097918,-7.949164286,2517782.28,1073397
299,2012,TECH,GILD,0.008,-0.042987587,-0.073240506,2517782.28,55822000
300,2012,IDXX,GILD,0.0062,-0.011234837,-0.106141196,5058342.4,55822000
301,2013,UTHR,BMRN,0.2397,0.029570892,-0.258426657,5697875.04,10092692.4
302,2013,IMGN,VRTX,0.2388,-0.004965059,0.082384543,1256177.43,17370522.7
303,2013,LLY,BMY,0.2327,-0.003163413,0.045104144,57459150,87513760.45
304,2013,IMGN,UTHR,0.2082,0.032239764,0.387122244,1256177.43,5697875.04
305,2013,UTHR,ALXN,0.1897,-0.012796243,0.205706723,5697875.04,26172301.1
306,2013,BMRN,ALXN,0.1854,-0.042367135,0.46413338,10092692.4,26172301.1
307,2013,VRTX,ALXN,0.1809,0.02440858,0.510444424,17370522.7,26172301.1
308,2013,GILD,BMY,0.1796,0.01984474,-0.037275258,115234491.4,87513760.45
309,2013,BMRN,IMGN,0.1776,-0.061810655,-0.128695587,10092692.4,1256177.43
310,2013,IMGN,ALXN,0.1711,0.019443521,0.592828967,1256177.43,26172301.1
311,2013,PFE,BMY,0.1697,-0.012700876,-0.0830739,198515204.7,87513760.45
312,2013,BMY,AMGN,0.1684,-0.000374105,-0.029068284,87513760.45,86084768
313,2013,UTHR,BMY,0.1642,-0.063456853,0.186058102,5697875.04,87513760.45
314,2013,VVUS,UTHR,0.1624,-0.115961169,-0.25353192,938091.12,5697875.04
315,2013,BMRN,VVUS,0.1618,0.086390277,0.511958576,10092692.4,938091.12
316,2013,IMGN,AMGN,0.161,-0.031591195,0.544112062,1256177.43,86084768
317,2013,VRTX,UTHR,0.1602,0.037204823,0.304737701,17370522.7,5697875.04
318,2013,BMRN,VRTX,0.1555,-0.066775714,-0.046311044,10092692.4,17370522.7
319,2013,AMGN,GILD,0.1546,-0.019470635,0.066343542,86084768,115234491.4
320,2013,AMGN,REGN,0.1539,-0.004909299,-0.188081422,86084768,26881864.1
321,2013,GILD,VRTX,0.1499,0.04609677,-0.52807106,115234491.4,17370522.7
322,2013,MYL,PFE,0.1485,0.025008873,-0.042518439,16127613.6,198515204.7
323,2013,VVUS,VRTX,0.1424,-0.153165992,-0.55826962,938091.12,17370522.7
324,2013,AMGN,LLY,0.1404,0.003537518,-0.016035859,86084768,57459150
325,2013,VRTX,AMGN,0.1393,-0.026626136,0.461727518,17370522.7,86084768
326,2013,AMGN,ALXN,0.1376,0.051034715,0.048716905,86084768,26172301.1
327,2013,MRK,BMY,0.1375,-0.031852961,-0.054740965,146242546.5,87513760.45
328,2013,REGN,VRTX,0.1363,0.031535434,-0.273646097,26881864.1,17370522.7
329,2013,MYL,UTHR,0.1355,0.07576485,-0.311650442,16127613.6,5697875.04
330,2013,BMRN,LLY,0.1338,-0.089864332,0.399380615,10092692.4,57459150
331,2013,VVUS,ALXN,0.1328,-0.128757412,-0.047825197,938091.12,26172301.1
332,2013,BMRN,BMY,0.1323,-0.093027745,0.444484759,10092692.4,87513760.45
333,2013,PFE,LLY,0.1318,-0.009537463,-0.128178044,198515204.7,57459150
334,2013,BMY,ALXN,0.1296,0.05066061,0.019648621,87513760.45,26172301.1
335,2013,MRK,LLY,0.1291,-0.028689548,-0.099845109,146242546.5,57459150
336,2013,BMY,IMGN,0.1272,0.031217089,-0.573180346,87513760.45,1256177.43
337,2013,MYL,BMY,0.1271,0.012307997,-0.12559234,16127613.6,87513760.45
338,2013,AMGN,UTHR,0.1254,0.063830958,-0.156989818,86084768,5697875.04
339,2013,BMRN,AMGN,0.1244,-0.09340185,0.415416474,10092692.4,86084768
340,2013,AMGN,MRK,0.1232,0.032227066,0.083809249,86084768,146242546.5
341,2013,IMGN,MYL,0.1225,-0.043525086,0.698772686,1256177.43,16127613.6
342,2013,BMRN,MRK,0.1204,-0.061174784,0.499225724,10092692.4,146242546.5
343,2013,UTHR,LLY,0.1201,-0.06029344,0.140953959,5697875.04,57459150
344,2013,ALXN,GILD,0.1191,-0.07050535,0.017626637,26172301.1,115234491.4
345,2013,BMY,VRTX,0.119,0.02625203,-0.490795803,87513760.45,17370522.7
346,2013,MYL,LLY,0.1176,0.015471409,-0.170696483,16127613.6,57459150
347,2013,IMGN,VVUS,0.1174,0.148200933,0.640654164,1256177.43,938091.12
348,2013,BMY,VVUS,0.1168,0.179418022,0.067473818,87513760.45,938091.12
349,2013,REGN,BMRN,0.1167,0.098311149,-0.227335053,26881864.1,10092692.4
350,2013,UTHR,GILD,0.1163,-0.083301593,0.22333336,5697875.04,115234491.4
351,2013,MRK,GILD,0.1158,-0.051697701,-0.017465708,146242546.5,115234491.4
352,2013,IMGN,REGN,0.1151,-0.036500493,0.35603064,1256177.43,26881864.1
353,2013,LLY,VRTX,0.1141,0.023088618,-0.445691659,57459150,17370522.7
354,2013,GILD,LLY,0.1113,0.023008153,-0.082379401,115234491.4,57459150
355,2013,REGN,ALXN,0.1111,0.055944014,0.236798327,26881864.1,26172301.1
356,2013,IMGN,GILD,0.1109,-0.051061829,0.610455603,1256177.43,115234491.4
357,2013,BMY,REGN,0.1096,-0.005283404,-0.217149706,87513760.45,26881864.1
358,2013,BMRN,GILD,0.1094,-0.112872485,0.481760016,10092692.4,115234491.4
359,2013,REGN,MRK,0.1092,0.037136365,0.271890671,26881864.1,146242546.5
360,2013,VVUS,LLY,0.109,-0.176254609,-0.112577961,938091.12,57459150
361,2013,ALXN,MYL,0.1084,-0.062968607,0.105943719,26172301.1,16127613.6
362,2013,UTHR,MRK,0.1045,-0.031603892,0.240799067,5697875.04,146242546.5
363,2013,VVUS,AMGN,0.1044,-0.179792127,-0.096542102,938091.12,86084768
364,2013,VVUS,PFE,0.1017,-0.166717146,0.015600083,938091.12,198515204.7
365,2013,MYL,BMRN,0.1006,0.105335741,-0.570077099,16127613.6,10092692.4
366,2013,IMGN,LLY,0.0991,-0.028053677,0.528076202,1256177.43,57459150
367,2013,REGN,UTHR,0.0985,0.068740257,0.031091604,26881864.1,5697875.04
368,2013,GILD,VVUS,0.0982,0.199262762,0.03019856,115234491.4,938091.12
369,2013,GILD,MYL,0.098,0.007536743,0.088317082,115234491.4,16127613.6
370,2013,PFE,AMGN,0.0966,-0.013074981,-0.112142185,198515204.7,86084768
371,2013,VRTX,MRK,0.0954,0.00560093,0.545536768,17370522.7,146242546.5
372,2013,REGN,GILD,0.0923,-0.014561336,0.254424963,26881864.1,115234491.4
373,2013,UTHR,PFE,0.0921,-0.050755977,0.269132002,5697875.04,198515204.7
374,2013,VRTX,MYL,0.092,-0.038560027,0.616388143,17370522.7,16127613.6
375,2013,VVUS,MRK,0.0911,-0.147565061,-0.012732853,938091.12,146242546.5
376,2013,VVUS,REGN,0.0854,-0.184701426,-0.284623524,938091.12,26881864.1
377,2013,MYL,PRGO,0.0852,0.064355887,0.046973127,16127613.6,20514380.68
378,2013,PFE,MRK,0.085,0.019152085,-0.028332935,198515204.7,146242546.5
379,2013,ALXN,PFE,0.0828,-0.037959734,0.063425279,26172301.1,198515204.7
380,2013,MYL,VVUS,0.0824,0.191726019,-0.058118522,16127613.6,938091.12
381,2013,PFE,GILD,0.0813,-0.032545616,-0.045798643,198515204.7,115234491.4
382,2013,IMGN,MRK,0.076,0.000635871,0.627921311,1256177.43,146242546.5
383,2013,REGN,LLY,0.0733,0.008446817,0.172045562,26881864.1,57459150
384,2013,PRGO,BMY,0.0729,-0.05204789,-0.172565467,20514380.68,87513760.45
385,2013,TECH,IDXX,0.0718,-0.049856478,0.030316013,3493417.67,5482203.43
386,2013,PRGO,UTHR,0.0712,0.011408963,-0.358623569,20514380.68,5697875.04
387,2013,AMGN,MYL,0.0701,-0.011933891,0.154660624,86084768,16127613.6
388,2013,BMRN,PFE,0.0691,-0.080326869,0.527558659,10092692.4,198515204.7
389,2013,PFE,VRTX,0.0687,0.013551154,-0.573869703,198515204.7,17370522.7
390,2013,PRGO,VVUS,0.0683,0.127370132,-0.105091649,20514380.68,938091.12
391,2013,BMRN,PRGO,0.0678,-0.040979855,0.617050225,10092692.4,20514380.68
392,2013,MRK,MYL,0.064,-0.044160957,0.070851375,146242546.5,16127613.6
393,2013,PRGO,MRK,0.0503,-0.020194929,-0.117824501,20514380.68,146242546.5
394,2013,PFE,IMGN,0.0474,0.018516213,-0.656254246,198515204.7,1256177.43
395,2013,PRGO,IMGN,0.0464,-0.020830801,-0.745745813,20514380.68,1256177.43
396,2013,LLY,PRGO,0.0451,0.048884477,0.21766961,57459150,20514380.68
397,2013,PRGO,ALXN,0.0439,-0.00138728,-0.152916846,20514380.68,26172301.1
398,2013,VRTX,PRGO,0.035,0.02579586,0.663361269,17370522.7,20514380.68
399,2013,PFE,REGN,0.031,-0.01798428,-0.300223606,198515204.7,26881864.1
400,2013,PRGO,GILD,0.0296,-0.07189263,-0.135290209,20514380.68,115234491.4
401,2013,MYL,REGN,0.0249,0.007024593,-0.342742046,16127613.6,26881864.1
402,2013,REGN,TECH,0.0241,0.018869201,0.339355243,26881864.1,3493417.67
403,2013,AMGN,PRGO,0.0221,0.052421995,0.201633751,86084768,20514380.68
404,2013,ALXN,TECH,0.0116,-0.037074813,0.102556917,26172301.1,3493417.67
405,2013,LLY,IDXX,0.008,-0.039434093,0.197625694,57459150,5482203.43
406,2014,UTHR,BMRN,0.2349,0.122402131,-0.406113672,6100015.391,13478097.6
407,2014,LLY,BMY,0.2173,0.022712902,-0.023420537,76815535.7,97917547.28
408,2014,ALXN,UTHR,0.2118,-0.034011471,-0.007251255,36831331.68,6100015.391
409,2014,ALXN,BMRN,0.2062,0.08839066,-0.413364927,36831331.68,13478097.6
410,2014,BMY,GILD,0.1801,-0.212727422,0.138540547,97917547.28,141295740
411,2014,VRTX,ALXN,0.179,-0.207159479,1.154687726,28721563.2,36831331.68
412,2014,BMY,PFE,0.1675,-0.013575032,0.042735436,97917547.28,196265465.5
413,2014,BMY,AMGN,0.1635,-0.044913668,0.04886282,97917547.28,121124108.4
414,2014,BMY,UTHR,0.1579,-0.076194786,0.058046489,97917547.28,6100015.391
415,2014,MRK,AMGN,0.1543,0.086912148,-0.016848625,161901077.7,121124108.4
416,2014,BMRN,VRTX,0.1541,0.118768818,-0.741322799,13478097.6,28721563.2
417,2014,BMY,MRK,0.1538,-0.131825816,0.065711445,97917547.28,161901077.7
418,2014,VRTX,UTHR,0.1536,-0.241170949,1.147436471,28721563.2,6100015.391
419,2014,AMGN,LLY,0.1491,0.022200766,-0.025442284,121124108.4,76815535.7
420,2014,ALXN,AMGN,0.1457,-0.002730353,-0.016434924,36831331.68,121124108.4
421,2014,AMGN,GILD,0.1448,-0.167813754,0.089677727,121124108.4,141295740
422,2014,MRK,BMRN,0.1406,0.178033161,-0.413778628,161901077.7,13478097.6
423,2014,LLY,MRK,0.1404,-0.109112914,0.042290908,76815535.7,161901077.7
424,2014,MYL,UTHR,0.1394,-0.015958585,-0.139134665,21151320.51,6100015.391
425,2014,LLY,BMRN,0.138,0.068920247,-0.371487719,76815535.7,13478097.6
426,2014,UTHR,GILD,0.137,-0.136532636,0.080494058,6100015.391,141295740
427,2014,BMY,BMRN,0.1353,0.046207345,-0.348067183,97917547.28,13478097.6
428,2014,VRTX,AMGN,0.1344,-0.209889832,1.138252802,28721563.2,121124108.4
429,2014,MYL,BMY,0.1338,0.0602362,-0.197181155,21151320.51,97917547.28
430,2014,PFE,MYL,0.132,-0.046661169,0.154445719,196265465.5,21151320.51
431,2014,LLY,PFE,0.1311,0.009137871,0.019314899,76815535.7,196265465.5
432,2014,AMGN,UTHR,0.1286,-0.031281118,0.009183669,121124108.4,6100015.391
433,2014,AMGN,BMRN,0.1282,0.091121013,-0.396930003,121124108.4,13478097.6
434,2014,BMY,ALXN,0.1249,-0.042183315,0.065297744,97917547.28,36831331.68
435,2014,AMGN,REGN,0.1239,0.014983312,-0.21234456,121124108.4,41212484.25
436,2014,VRTX,REGN,0.1234,-0.19490652,0.925908242,28721563.2,41212484.25
437,2014,MRK,REGN,0.1233,0.101895459,-0.229193185,161901077.7,41212484.25
438,2014,REGN,BMRN,0.1225,0.076137702,-0.184585443,41212484.25,13478097.6
439,2014,REGN,ALXN,0.121,-0.012252959,0.228779484,41212484.25,36831331.68
440,2014,REGN,UTHR,0.1205,-0.046264429,0.221528229,41212484.25,6100015.391
441,2014,BMRN,GILD,0.1199,-0.258934767,0.486607729,13478097.6,141295740
442,2014,ALXN,GILD,0.1192,-0.170544107,0.073242803,36831331.68,141295740
443,2014,VRTX,GILD,0.1172,-0.377703586,1.227930529,28721563.2,141295740
444,2014,GILD,MYL,0.1148,0.152491222,0.058640608,141295740,21151320.51
445,2014,ALXN,MYL,0.1147,-0.018052885,0.13188341,36831331.68,21151320.51
446,2014,UTHR,MRK,0.1141,-0.05563103,0.007664956,6100015.391,161901077.7
447,2014,AMGN,PFE,0.1136,0.031338637,-0.006127385,121124108.4,196265465.5
448,2014,LLY,UTHR,0.1133,-0.053481884,0.034625953,76815535.7,6100015.391
449,2014,BMRN,MYL,0.1106,-0.106443545,0.545248337,13478097.6,21151320.51
450,2014,LLY,MYL,0.1081,-0.037523298,0.173760618,76815535.7,21151320.51
451,2014,VRTX,BMY,0.104,-0.164976163,1.089389982,28721563.2,97917547.28
452,2014,PRGO,MYL,0.1032,-0.057901147,-0.031733022,23383845.24,21151320.51
453,2014,ALXN,MRK,0.1019,-0.089642501,0.000413701,36831331.68,161901077.7
454,2014,REGN,GILD,0.0998,-0.182797066,0.302022287,41212484.25,141295740
455,2014,ALXN,PRGO,0.0987,0.039848262,0.163616433,36831331.68,23383845.24
456,2014,LLY,VRTX,0.0985,0.187689066,-1.112810519,76815535.7,28721563.2
457,2014,BMRN,PFE,0.0983,-0.059782377,0.390802618,13478097.6,196265465.5
458,2014,PFE,MRK,0.0962,-0.118250784,0.022976009,196265465.5,161901077.7
459,2014,PFE,ALXN,0.0954,-0.028608284,0.022562308,196265465.5,36831331.68
460,2014,REGN,BMY,0.0949,0.029930357,0.16348174,41212484.25,97917547.28
461,2014,GILD,LLY,0.094,0.19001452,-0.11512001,141295740,76815535.7
462,2014,PRGO,BMY,0.0926,0.002335053,-0.228914177,23383845.24,97917547.28
463,2014,VRTX,MYL,0.0923,-0.225212364,1.286571137,28721563.2,21151320.51
464,2014,UTHR,PFE,0.0911,0.062619754,-0.015311054,6100015.391,196265465.5
465,2014,PRGO,BMRN,0.0872,0.048542398,-0.576981359,23383845.24,13478097.6
466,2014,UTHR,PRGO,0.0823,0.073859733,0.170867687,6100015.391,23383845.24
467,2014,MRK,VRTX,0.0819,0.296801979,-1.155101427,161901077.7,28721563.2
468,2014,LLY,REGN,0.0808,-0.007217454,-0.186902277,76815535.7,41212484.25
469,2014,PFE,PRGO,0.0756,0.011239979,0.186178741,196265465.5,23383845.24
470,2014,MYL,MRK,0.0708,-0.071589615,-0.131469709,21151320.51,161901077.7
471,2014,AMGN,MYL,0.0707,-0.015322532,0.148318334,121124108.4,21151320.51
472,2014,VRTX,PFE,0.0668,-0.178551195,1.132125418,28721563.2,196265465.5
473,2014,LLY,PRGO,0.0667,0.020377849,0.20549364,76815535.7,23383845.24
474,2014,MRK,PRGO,0.0646,0.129490763,0.163202732,161901077.7,23383845.24
475,2014,NEOG,IDXX,0.0634,,,1832747.22,7023994.71
476,2014,PRGO,GILD,0.0582,-0.210392369,-0.09037363,23383845.24,141295740
477,2014,VRTX,PRGO,0.0578,-0.167311217,1.318304159,28721563.2,23383845.24
478,2014,AMGN,PRGO,0.0495,0.042578615,0.180051356,121124108.4,23383845.24
479,2014,REGN,PFE,0.0468,0.016355325,0.206217176,41212484.25,196265465.5
480,2014,IART,ALXN,0.0402,-0.024197878,-0.165310194,1775544.43,36831331.68
481,2014,REGN,MYL,0.037,-0.030305844,0.360662895,41212484.25,21151320.51
482,2014,TECH,IDXX,0.0356,-0.180903232,0.023178102,3428964,7023994.71
483,2014,UTHR,IART,0.0169,0.058209348,0.172561449,6100015.391,1775544.43
484,2014,NEOG,TECH,0.0138,,,1832747.22,3428964
485,2014,NEOG,LLY,0.0109,,,1832747.22,76815535.7
486,2014,IART,BMRN,0.0107,0.064192782,-0.578675121,1775544.43,13478097.6
487,2014,LLY,IART,0.0093,0.004727465,0.207187402,76815535.7,1775544.43
488,2014,IART,REGN,0.0059,-0.011944919,-0.394089678,1775544.43,41212484.25
489,2014,LLY,IDXX,0.0058,-0.192360808,0.188138431,76815535.7,7023994.71
490,2014,REGN,PRGO,0.0038,0.027595304,0.392395917,41212484.25,23383845.24
491,2015,ALXN,BMRN,0.238,-0.016349072,-1.284817093,43042165.25,16921463.76
492,2015,LLY,BMY,0.1935,0.042774444,-0.133150636,93366568.02,114761393.9
493,2015,ALXN,VRTX,0.1765,0.075908221,-0.483277048,43042165.25,30992809.81
494,2015,BMY,GILD,0.1744,-0.254370889,0.342396662,114761393.9,143892180
495,2015,MRK,AMGN,0.1681,-0.040879443,-0.023636033,147554941.3,122396820
496,2015,BMRN,VRTX,0.1651,0.092257293,0.801540045,16921463.76,30992809.81
497,2015,AMGN,ALXN,0.1547,0.058821233,-0.072806589,122396820,43042165.25
498,2015,BMY,AMGN,0.1507,-0.072422532,0.234456684,114761393.9,122396820
499,2015,PFE,BMY,0.1466,0.008998099,-0.263483791,199280676.8,114761393.9
