,datadate,gvkey1,gvkey2,score,roe_spread,rd/rev_spread,MARKCAP_1,MARKCAP_2
500,2015,MRK,BMY,0.1465,0.03154309,-0.258092717,147554941.3,114761393.9
501,2015,GILD,AMGN,0.1464,0.181948357,-0.107939978,143892180,122396820
502,2015,REGN,AMGN,0.1423,-0.019820874,0.218546044,55771749.45,122396820
503,2015,BMY,MYL,0.1367,-0.030173776,0.356215094,114761393.9,27486106.01
504,2015,LLY,MRK,0.1334,0.011231354,0.124942081,93366568.02,147554941.3
505,2015,LLY,BMRN,0.1307,0.012824073,-1.256317634,93366568.02,16921463.76
506,2015,AMGN,VRTX,0.1286,0.134729455,-0.556083637,122396820,30992809.81
507,2015,MYL,PRGO,0.1267,,,27486106.01,21184369.4
508,2015,AMGN,LLY,0.1263,0.029648089,-0.101306048,122396820,93366568.02
509,2015,ALXN,GILD,0.1252,-0.24076959,0.180746567,43042165.25,143892180
510,2015,BMY,BMRN,0.1239,-0.029950371,-1.123166998,114761393.9,16921463.76
511,2015,MRK,REGN,0.1235,-0.021058569,-0.242182077,147554941.3,55771749.45
512,2015,AMGN,BMRN,0.1215,0.042472162,-1.357623682,122396820,16921463.76
513,2015,GILD,BMRN,0.1208,0.224420518,-1.46556366,143892180,16921463.76
514,2015,MYL,BMRN,0.1202,0.000223405,-1.479382092,27486106.01,16921463.76
515,2015,MRK,GILD,0.1186,-0.222827799,0.084303946,147554941.3,143892180
516,2015,PFE,MYL,0.1182,-0.021175677,0.092731302,199280676.8,27486106.01
517,2015,BMRN,MRK,0.1111,-0.001592719,1.381259714,16921463.76,147554941.3
518,2015,MYL,GILD,0.1103,-0.224197113,-0.013818432,27486106.01,143892180
519,2015,ALXN,REGN,0.1102,-0.03900036,-0.145739455,43042165.25,55771749.45
520,2015,UTHR,REGN,0.1098,0.043509559,-0.242982039,7166630.21,55771749.45
521,2015,REGN,VRTX,0.1088,0.114908581,-0.337537593,55771749.45,30992809.81
522,2015,GILD,LLY,0.108,0.211596445,-0.209246026,143892180,93366568.02
523,2015,BMRN,PFE,0.1079,0.020952272,1.386650789,16921463.76,199280676.8
524,2015,PFE,LLY,0.1064,-0.033776345,-0.130333156,199280676.8,93366568.02
525,2015,REGN,GILD,0.1057,-0.20176923,0.326486022,55771749.45,143892180
526,2015,PFE,MRK,0.1029,-0.022544991,-0.005391075,199280676.8,147554941.3
527,2015,LLY,VRTX,0.1028,0.105081366,-0.454777589,93366568.02,30992809.81
528,2015,ALXN,LLY,0.1027,-0.029173145,-0.028499459,43042165.25,93366568.02
529,2015,GILD,UTHR,0.102,0.158259671,-0.083503983,143892180,7166630.21
530,2015,GILD,VRTX,0.1019,0.316677811,-0.664023615,143892180,30992809.81
531,2015,PFE,GILD,0.1014,-0.24537279,0.078912871,199280676.8,143892180
532,2015,PFE,AMGN,0.1011,-0.063424433,-0.029027108,199280676.8,122396820
533,2015,BMRN,REGN,0.0984,-0.022651288,1.139077638,16921463.76,55771749.45
534,2015,UTHR,MRK,0.0983,0.064568129,-0.000799963,7166630.21,147554941.3
535,2015,MRK,ALXN,0.0948,0.017941791,-0.096442622,147554941.3,43042165.25
536,2015,MYL,LLY,0.0933,-0.012600668,-0.223064458,27486106.01,93366568.02
537,2015,PRGO,PFE,0.0919,,,21184369.4,199280676.8
538,2015,VRTX,MYL,0.0916,-0.092480698,0.677842047,30992809.81,27486106.01
539,2015,BMRN,UTHR,0.0908,-0.066160847,1.382059677,16921463.76,7166630.21
540,2015,BMY,REGN,0.0891,-0.052601659,0.01591064,114761393.9,55771749.45
541,2015,VRTX,BMY,0.0853,-0.062306922,0.321626953,30992809.81,114761393.9
542,2015,ALXN,PRGO,0.0812,,,43042165.25,21184369.4
543,2015,VRTX,MRK,0.0809,-0.093850012,0.57971967,30992809.81,147554941.3
544,2015,UTHR,MYL,0.0808,0.065937443,0.097322414,7166630.21,27486106.01
545,2015,REGN,LLY,0.0806,0.009827215,0.117239996,55771749.45,93366568.02
546,2015,VRTX,PFE,0.0766,-0.071305021,0.585110745,30992809.81,199280676.8
547,2015,MRK,MYL,0.074,0.001369314,0.098122377,147554941.3,27486106.01
548,2015,BMRN,PRGO,0.0723,,,16921463.76,21184369.4
549,2015,AMGN,MYL,0.07,0.042248757,0.12175841,122396820,27486106.01
550,2015,UTHR,AMGN,0.0666,0.023688686,-0.024435996,7166630.21,122396820
551,2015,IDXX,NEOG,0.0652,,,6562435.4,2116334.88
552,2015,PRGO,LLY,0.0586,,,21184369.4,93366568.02
553,2015,PRGO,GILD,0.0542,,,21184369.4,143892180
554,2015,UTHR,LLY,0.0528,0.053336774,-0.125742044,7166630.21,93366568.02
555,2015,UTHR,VRTX,0.0426,0.15841814,-0.580519632,7166630.21,30992809.81
556,2015,PRGO,VRTX,0.0424,,,21184369.4,30992809.81
557,2015,TECH,VRTX,0.0414,0.100365802,-0.661472144,3347190,30992809.81
558,2015,REGN,MYL,0.0405,0.022427883,0.340304454,55771749.45,27486106.01
559,2015,MRK,PRGO,0.0394,,,147554941.3,21184369.4
560,2015,TECH,IDXX,0.0373,0.546533623,0.028186603,3347190,6562435.4
561,2015,IART,ALXN,0.0348,0.008626363,-0.212042678,2503928.76,43042165.25
562,2015,NEOG,TECH,0.0331,,,2116334.88,3347190
563,2015,AMGN,PRGO,0.0319,,,122396820,21184369.4
564,2015,UTHR,PFE,0.0311,0.087113119,0.004591112,7166630.21,199280676.8
565,2015,PFE,REGN,0.0303,-0.04360356,-0.247573152,199280676.8,55771749.45
566,2015,ALXN,TECH,0.0272,-0.024457581,0.178195096,43042165.25,3347190
567,2015,PRGO,UTHR,0.0221,,,21184369.4,7166630.21
568,2015,PFE,IART,0.0083,-0.013229563,0.110208981,199280676.8,2503928.76
569,2015,TECH,REGN,0.0065,-0.014542779,-0.323934551,3347190,55771749.45
570,2015,AMGN,TECH,0.0013,0.034363652,0.105388507,122396820,3347190
571,2015,IART,MRK,0.0009,-0.009315428,-0.115600056,2503928.76,147554941.3
572,2015,LLY,IART,0.0005,0.020546782,0.240542137,93366568.02,2503928.76
573,2016,ALXN,BMRN,0.2395,0.043495576,-0.353717231,27406400,14302160.32
574,2016,UTHR,BMRN,0.2272,0.095119217,-0.442898441,6162612.95,14302160.32
575,2016,BMY,LLY,0.1916,0.002539262,0.008506838,97666681.2,81195375.4
576,2016,BMY,GILD,0.1819,-0.107087292,0.099655015,97666681.2,93809100
577,2016,ALXN,VRTX,0.1812,-0.008016782,-0.305721784,27406400,18292334.67
578,2016,ALXN,UTHR,0.1794,-0.051623641,0.08918121,27406400,6162612.95
579,2016,VRTX,BMRN,0.1696,0.051512358,-0.047995448,18292334.67,14302160.32
580,2016,ALXN,AMGN,0.1659,-0.054106507,0.067730539,27406400,107932229.4
581,2016,BMY,UTHR,0.1578,-0.005489396,0.105627329,97666681.2,6162612.95
582,2016,UTHR,VRTX,0.1541,0.043606859,-0.394902993,6162612.95,18292334.67
583,2016,BMY,PFE,0.1489,0.042936595,0.078026326,97666681.2,197100170.4
584,2016,MYL,BMY,0.1467,-0.02380782,-0.189801294,20446339.9,97666681.2
585,2016,AMGN,MRK,0.1466,0.073352951,-0.250452394,107932229.4,162312714.1
586,2016,REGN,AMGN,0.1439,-0.007828566,0.216584358,38212967.73,107932229.4
587,2016,MRK,BMY,0.142,-0.065380689,0.166275735,162312714.1,97666681.2
588,2016,AMGN,GILD,0.1388,-0.09911503,0.015478356,107932229.4,93809100
589,2016,BMY,AMGN,0.1364,-0.007972262,0.084176659,97666681.2,107932229.4
590,2016,MRK,LLY,0.1355,-0.062841426,0.174782573,162312714.1,81195375.4
591,2016,UTHR,GILD,0.135,-0.101597896,-0.005972315,6162612.95,93809100
592,2016,BMRN,LLY,0.1314,-0.087090558,0.34577795,14302160.32,81195375.4
593,2016,AMGN,BMRN,0.1299,0.097602083,-0.421447771,107932229.4,14302160.32
594,2016,AMGN,LLY,0.1293,0.010511524,-0.075669821,107932229.4,81195375.4
595,2016,MYL,BMRN,0.1286,0.065822001,-0.527072406,20446339.9,14302160.32
596,2016,ALXN,GILD,0.128,-0.153221537,0.083208895,27406400,93809100
597,2016,UTHR,MYL,0.1279,0.029297216,0.084173964,6162612.95,20446339.9
598,2016,AMGN,PFE,0.1271,0.050908857,-0.006150333,107932229.4,197100170.4
599,2016,BMRN,BMY,0.1267,-0.089629821,0.337271112,14302160.32,97666681.2
600,2016,AMGN,UTHR,0.1262,0.002482866,0.02145067,107932229.4,6162612.95
601,2016,VRTX,AMGN,0.1241,-0.046089725,0.373452323,18292334.67,107932229.4
602,2016,GILD,BMRN,0.1199,0.196717113,-0.436926126,93809100,14302160.32
603,2016,LLY,UTHR,0.1182,-0.008028659,0.097120491,81195375.4,6162612.95
604,2016,REGN,MRK,0.1181,0.065524385,-0.033868036,38212967.73,162312714.1
605,2016,REGN,UTHR,0.1162,-0.0053457,0.238035029,38212967.73,6162612.95
606,2016,PFE,UTHR,0.116,-0.048425991,0.027601004,197100170.4,6162612.95
607,2016,LLY,GILD,0.1148,-0.109626554,0.091148176,81195375.4,93809100
608,2016,PRGO,MYL,0.1147,-0.258059071,-0.039583741,11933018.02,20446339.9
609,2016,REGN,GILD,0.1129,-0.106943596,0.232062714,38212967.73,93809100
610,2016,REGN,VRTX,0.1124,0.038261159,-0.156867965,38212967.73,18292334.67
611,2016,PFE,MRK,0.1119,0.022444094,-0.244302061,197100170.4,162312714.1
612,2016,MRK,BMRN,0.1118,0.024249132,-0.170995377,162312714.1,14302160.32
613,2016,PFE,LLY,0.1116,-0.040397333,-0.069519488,197100170.4,81195375.4
614,2016,UTHR,MRK,0.1081,0.070870085,-0.271903064,6162612.95,162312714.1
615,2016,PFE,GILD,0.1068,-0.150023887,0.021628689,197100170.4,93809100
616,2016,LLY,ALXN,0.1056,0.043594983,0.007939281,81195375.4,27406400
617,2016,BMY,ALXN,0.105,0.046134245,0.01644612,97666681.2,27406400
618,2016,MYL,PFE,0.1047,0.019128775,-0.111774968,20446339.9,197100170.4
619,2016,GILD,MRK,0.1034,0.172467981,-0.26593075,93809100,162312714.1
620,2016,REGN,BMRN,0.1025,0.089773517,-0.204863412,38212967.73,14302160.32
621,2016,MYL,LLY,0.1021,-0.021268558,-0.181294456,20446339.9,81195375.4
622,2016,REGN,ALXN,0.102,0.046277941,0.148853819,38212967.73,27406400
623,2016,BMRN,PFE,0.1012,-0.046693226,0.415297438,14302160.32,197100170.4
624,2016,MYL,VRTX,0.099,0.014309643,-0.479076958,20446339.9,18292334.67
625,2016,ALXN,MYL,0.0968,-0.022326425,0.173355174,27406400,20446339.9
626,2016,VRTX,GILD,0.0944,-0.145204755,0.388930679,18292334.67,93809100
627,2016,PFE,ALXN,0.0937,0.00319765,-0.061580206,197100170.4,27406400
628,2016,REGN,LLY,0.0914,0.002682959,0.140914538,38212967.73,81195375.4
629,2016,MRK,ALXN,0.0893,-0.019246444,0.182721855,162312714.1,27406400
630,2016,LLY,VRTX,0.0877,0.035578201,-0.297782502,81195375.4,18292334.67
631,2016,BMY,REGN,0.0831,-0.000143696,-0.132407699,97666681.2,38212967.73
632,2016,BMY,VRTX,0.0821,0.038117463,-0.289275664,97666681.2,18292334.67
633,2016,AMGN,MYL,0.0785,0.031780082,0.105624635,107932229.4,20446339.9
634,2016,BMRN,PRGO,0.0784,0.192237071,0.566656146,14302160.32,11933018.02
635,2016,PRGO,PFE,0.0769,-0.238930296,-0.151358709,11933018.02,197100170.4
636,2016,UTHR,PRGO,0.074,0.287356288,0.123757705,6162612.95,11933018.02
637,2016,IDXX,NEOG,0.0727,,,10316710.98,2506086
638,2016,ALXN,PRGO,0.0709,0.235732646,0.212938915,27406400,11933018.02
639,2016,LLY,PRGO,0.0697,0.279327629,0.220878196,81195375.4,11933018.02
640,2016,MYL,MRK,0.0686,0.041572869,-0.356077029,20446339.9,162312714.1
641,2016,VRTX,PFE,0.0677,0.004819132,0.36730199,18292334.67,197100170.4
642,2016,MRK,VRTX,0.0671,-0.027263226,-0.122999929,162312714.1,18292334.67
643,2016,BMY,PRGO,0.0544,0.281866891,0.229385035,97666681.2,11933018.02
644,2016,IDXX,TECH,0.0524,-0.424667769,-0.043003734,10316710.98,3836587.3
645,2016,REGN,PFE,0.048,0.043080291,0.210434025,38212967.73,197100170.4
646,2016,MYL,REGN,0.0446,-0.023951516,-0.322208993,20446339.9,38212967.73
647,2016,PRGO,GILD,0.0433,-0.388954183,-0.12973002,11933018.02,93809100
648,2016,MRK,PRGO,0.0419,0.216486203,0.39566077,162312714.1,11933018.02
649,2016,AMGN,PRGO,0.041,0.289839153,0.145208376,107932229.4,11933018.02
650,2016,PRGO,VRTX,0.035,-0.243749428,-0.518660699,11933018.02,18292334.67
651,2016,UTHR,IART,0.0343,0.029692864,0.103153883,6162612.95,3205114.4
652,2016,TECH,NEOG,0.033,,,3836587.3,2506086
653,2016,REGN,PRGO,0.0249,0.282010588,0.361792734,38212967.73,11933018.02
654,2016,ALXN,IART,0.0227,-0.021930778,0.192335093,27406400,3205114.4
655,2016,LLY,IDXX,0.0031,0.469234612,0.197894217,81195375.4,10316710.98
656,2016,IART,LLY,0.002,-0.021664205,-0.200274374,3205114.4,81195375.4
657,2016,BMRN,IART,0.001,-0.065426353,0.546052324,14302160.32,3205114.4
658,2017,BMRN,ALXN,0.2289,-0.021032749,0.198727641,15680009.48,26584857
659,2017,UTHR,BMRN,0.205,0.036764139,-0.251469906,6397358,15680009.48
660,2017,ALXN,VRTX,0.1993,-0.035415059,-0.239053506,26584857,37952494.58
661,2017,BMY,LLY,0.1815,-0.04727277,0.098749262,100296976,92998483.7
662,2017,ALXN,UTHR,0.1783,-0.01573139,0.052742266,26584857,6397358
663,2017,AMGN,REGN,0.1657,-0.177593527,-0.152369165,125590572.8,39743858.42
664,2017,MYL,TEVA,0.1647,0.571197692,-0.250158514,21807420.2,17454011.2
665,2017,AMGN,ALXN,0.1611,-0.149754062,-0.10221225,125590572.8,26584857
666,2017,UTHR,TEVA,0.1609,0.573629302,-0.097014315,6397358,17454011.2
667,2017,BMY,PFE,0.1573,-0.329960864,0.184331622,100296976,215896807.5
668,2017,TEVA,PFE,0.1522,-0.712725517,0.163807983,17454011.2,215896807.5
669,2017,UTHR,VRTX,0.1511,-0.019683669,-0.291795772,6397358,37952494.58
670,2017,TEVA,BMRN,0.1494,-0.536865163,-0.154455592,17454011.2,15680009.48
671,2017,VRTX,BMRN,0.147,0.056447808,0.040325866,37952494.58,15680009.48
672,2017,UTHR,BMY,0.1464,0.190864648,-0.117537954,6397358,100296976
673,2017,REGN,VRTX,0.145,-0.007575594,-0.188896591,39743858.42,37952494.58
674,2017,TEVA,BMY,0.1441,-0.382764653,-0.020523639,17454011.2,100296976
675,2017,REGN,ALXN,0.1421,0.027839465,0.050156915,39743858.42,26584857
676,2017,MRK,BMY,0.1403,0.144207643,-0.110204886,153304070,100296976
677,2017,BMY,MYL,0.1382,-0.188433038,0.270682153,100296976,21807420.2
678,2017,GILD,AMGN,0.1381,-0.012940787,0.002923267,93705120,125590572.8
679,2017,LLY,AMGN,0.135,0.021893574,0.068258676,92998483.7,125590572.8
680,2017,BMY,AMGN,0.1342,-0.025379196,0.167007938,100296976,125590572.8
681,2017,PFE,AMGN,0.1321,0.304581668,-0.017323684,215896807.5,125590572.8
682,2017,MRK,LLY,0.1298,0.096934872,-0.011455625,153304070,92998483.7
683,2017,MRK,AMGN,0.1284,0.118828447,0.056803051,153304070,125590572.8
684,2017,UTHR,REGN,0.1269,-0.012108075,-0.102899181,6397358,39743858.42
685,2017,MYL,PRGO,0.1258,0.006113819,0.043420572,21807420.2,12275701.56
686,2017,REGN,GILD,0.1248,0.190534314,0.149445898,39743858.42,93705120
687,2017,PFE,MYL,0.1242,0.141527825,0.086350531,215896807.5,21807420.2
688,2017,AMGN,BMRN,0.124,-0.128721314,-0.30093989,125590572.8,15680009.48
689,2017,UTHR,MYL,0.1235,0.00243161,0.153144199,6397358,21807420.2
690,2017,GILD,BMY,0.1232,0.012438409,-0.164084671,93705120,100296976
691,2017,BMRN,BMY,0.1227,0.154100509,0.133931952,15680009.48,100296976
692,2017,REGN,BMRN,0.1225,0.048872214,-0.148570725,39743858.42,15680009.48
693,2017,UTHR,AMGN,0.121,0.165485452,0.049469984,6397358,125590572.8
694,2017,MRK,GILD,0.1199,0.131769234,0.053879784,153304070,93705120
695,2017,MRK,REGN,0.1192,-0.05876508,-0.095566113,153304070,39743858.42
696,2017,BMRN,LLY,0.1187,0.106827739,0.232681214,15680009.48,92998483.7
697,2017,AMGN,TEVA,0.1186,0.408143849,-0.146484299,125590572.8,17454011.2
698,2017,VRTX,AMGN,0.1178,0.185169122,0.341265756,37952494.58,125590572.8
699,2017,BMY,ALXN,0.1174,-0.175133258,0.064795688,100296976,26584857
700,2017,GILD,ALXN,0.1154,-0.162694849,-0.099288982,93705120,26584857
701,2017,BMRN,MRK,0.1148,0.009892867,0.244136839,15680009.48,153304070
702,2017,ALXN,LLY,0.1147,0.127860488,0.033953574,26584857,92998483.7
703,2017,PFE,LLY,0.1141,0.282688093,-0.08558236,215896807.5,92998483.7
704,2017,PFE,BMRN,0.1114,0.175860354,-0.318263574,215896807.5,15680009.48
705,2017,TEVA,LLY,0.1104,-0.430037424,0.078225623,17454011.2,92998483.7
706,2017,LLY,UTHR,0.1103,-0.143591878,0.018788692,92998483.7,6397358
707,2017,MRK,PFE,0.1095,-0.185753221,0.074126735,153304070,215896807.5
708,2017,PFE,GILD,0.1061,0.317522454,-0.020246951,215896807.5,93705120
709,2017,LLY,REGN,0.1059,-0.155699953,-0.084110489,92998483.7,39743858.42
710,2017,MRK,TEVA,0.1031,0.526972296,-0.089681247,153304070,17454011.2
711,2017,UTHR,GILD,0.1023,0.178426239,0.046546717,6397358,93705120
712,2017,UTHR,PFE,0.1008,-0.139096215,0.066793668,6397358,215896807.5
713,2017,BMY,REGN,0.1005,-0.202972723,0.014638773,100296976,39743858.42
714,2017,GILD,LLY,0.0986,-0.034834361,-0.065335409,93705120,92998483.7
715,2017,PFE,ALXN,0.0981,0.154827605,-0.119535934,215896807.5,26584857
716,2017,TEVA,REGN,0.098,-0.585737377,-0.005884866,17454011.2,39743858.42
717,2017,TEVA,ALXN,0.097,-0.557897912,0.044272049,17454011.2,26584857
718,2017,BMRN,GILD,0.096,0.1416621,0.298016623,15680009.48,93705120
719,2017,LLY,MYL,0.0956,-0.141160268,0.171932891,92998483.7,21807420.2
720,2017,MYL,ALXN,0.0953,0.01329978,-0.205886465,21807420.2,26584857
721,2017,MRK,ALXN,0.0952,-0.030925615,-0.045409198,153304070,26584857
722,2017,LLY,VRTX,0.0949,-0.163275547,-0.27300708,92998483.7,37952494.58
723,2017,GILD,VRTX,0.0934,-0.198109908,-0.338342489,93705120,37952494.58
724,2017,TEVA,PRGO,0.0928,-0.565083873,0.293579086,17454011.2,12275701.56
725,2017,VRTX,MRK,0.0884,0.066340675,0.284462704,37952494.58,153304070
726,2017,VRTX,TEVA,0.0874,0.593312971,0.194781457,37952494.58,17454011.2
727,2017,MRK,MYL,0.0868,-0.044225396,0.160477267,153304070,21807420.2
728,2017,GILD,MYL,0.0864,-0.175994629,0.106597482,93705120,21807420.2
729,2017,VRTX,BMY,0.0835,0.210548317,0.174257818,37952494.58,100296976
730,2017,PFE,REGN,0.0828,0.12698814,-0.169692849,215896807.5,39743858.42
731,2017,MYL,VRTX,0.0824,-0.022115279,-0.444939971,21807420.2,37952494.58
732,2017,GILD,TEVA,0.0819,0.395203063,-0.143561031,93705120,17454011.2
733,2017,AMGN,MYL,0.081,-0.163053843,0.103674215,125590572.8,21807420.2
734,2017,PRGO,ALXN,0.0763,0.007185961,-0.249307037,12275701.56,26584857
735,2017,PRGO,PFE,0.0755,-0.147641644,-0.129771103,12275701.56,215896807.5
736,2017,NEOG,IDXX,0.0722,,,4235705.83,13621323.52
737,2017,BMRN,PRGO,0.0671,-0.02821871,0.448034677,15680009.48,12275701.56
738,2017,LLY,PRGO,0.0626,-0.135046449,0.215353463,92998483.7,12275701.56
739,2017,REGN,MYL,0.0592,0.014539685,0.25604338,39743858.42,21807420.2
740,2017,BMY,PRGO,0.0586,-0.182319219,0.314102725,100296976,12275701.56
741,2017,PFE,VRTX,0.0486,0.119412546,-0.35858944,215896807.5,37952494.58
742,2017,MRK,PRGO,0.0389,-0.038111576,0.203897838,153304070,12275701.56
743,2017,PRGO,AMGN,0.038,0.156940023,-0.147094787,12275701.56,125590572.8
744,2017,GILD,PRGO,0.0378,-0.16988081,0.150018054,93705120,12275701.56
745,2017,REGN,PRGO,0.0306,0.020653504,0.299463952,39743858.42,12275701.56
746,2017,IART,ALXN,0.0268,0.037876487,-0.238044479,3751936.84,26584857
747,2017,PRGO,VRTX,0.0254,-0.028229098,-0.488360543,12275701.56,37952494.58
748,2017,IART,UTHR,0.0168,0.022145097,-0.185302214,3751936.84,6397358
749,2017,TECH,NEOG,0.015,,,4854238.5,4235705.83
750,2017,REGN,IART,0.0121,-0.010037022,0.288201395,39743858.42,3751936.84
751,2017,TECH,IDXX,0.0074,0.826261616,0.033723608,4854238.5,13621323.52
752,2017,LLY,IDXX,0.004,0.656607653,0.194644117,92998483.7,13621323.52
753,2017,IDXX,AMGN,0.0011,-0.634714079,-0.126385441,13621323.52,125590572.8
