,datadate,gvkey1,real roe,prccq,real rd,roe,rd/rev,p/e,epsfxq
0,2006,ALXN,-0.3148134780272224,39.76871229741534,92.25531914893618,-0.6261587843236843,90.94777473417786,-33.890407412474424,-1.173247703627762
1,2007,ALXN,-0.12143054078537946,73.83893287122974,0.46203148536491717,-0.13167588220663698,0.5107773135172706,-215.87459085892306,-0.35419532477036286
2,2008,ALXN,0.06208881745418036,36.82125389328713,0.19735397098153723,0.06619739061617257,0.19801635473662568,217.34060923935633,0.174105580467523
3,2009,ALXN,0.34448308723974225,48.354166125389334,0.2098075897658361,0.3161112557268154,0.20954139750837097,32.968124735566064,2.3589714105580466
4,2010,ALXN,0.030765258172276135,78.80187841661254,0.1742394614521558,0.031083144634136552,0.17469257028777976,280.35438827210083,0.28160289714105585
5,2011,ALXN,0.042459532548488665,70.63536218784166,0.1511607978590168,0.04416122326030674,0.15408548905354486,277.0537799766423,0.2575001602897141
6,2012,ALXN,0.04108430372681838,95.6463375362188,0.19782794531488865,0.04163117994903056,0.2048371749033526,238.65367929104113,0.403252750016029
7,2013,ALXN,-0.00797286739860433,130.9726506337536,0.19412367704663178,-0.0031613077054632437,0.19642399947753655,-1171.756971840166,-0.04297067472499835
8,2014,ALXN,0.04643584620071725,183.00706426506338,0.2153714243772895,0.04748692232016495,0.21210249713826365,237.82375139005174,0.7713767029325276
9,2015,ALXN,0.00806478954827298,187.55130070642653,0.2725695460051622,0.005461618086456373,0.269893838036827,576.936630955668,0.19605213767029317
10,2016,ALXN,0.010632160110420981,122.33849313007066,0.24762500902809542,0.010709953649186258,0.2472980662825891,297.1777576825552,0.41195860521376704
11,2017,ALXN,0.003407135869381881,121.47347984931302,0.29161630590045046,0.004036977365165045,0.2854064270942198,865.6805875309993,0.1557861958605214
12,2018,ALXN,-0.004909822919053387,101.36471134798494,0.518160878809355,-0.0016156082182601538,0.49028514946602914,-429.9772914222311,-0.06513542138041387
13,1982,AMGN,,,,,,,
14,1983,AMGN,-0.020777551676127236,,,,,,
15,1984,AMGN,-0.04913287459055938,,,,,,
16,1985,AMGN,0.0022237337798241942,,,,,,
17,1986,AMGN,0.0016323395266215374,,,,,,
18,1987,AMGN,0.0021633948657893923,,,,,,
19,1988,AMGN,0.0010494610395000534,,,,,,
20,1989,AMGN,0.044416102299055425,,0.3673175808031342,,,,
21,1990,AMGN,-0.09407399690139236,,0.25561865503102593,,,,
22,1991,AMGN,0.11289007709759105,,0.16178963205606764,,,,
23,1992,AMGN,0.14329058016647175,69.82155896178563,0.1730696217935197,0.14023743533980337,,,0.8778352189862679
24,1993,AMGN,0.0777281957645774,48.39570715589618,0.19570491238338528,0.07936493736984013,,74.97661131621675,0.6476827835218987
25,1994,AMGN,0.0037549732796572266,58.31763957071559,0.19887957079568086,0.011987077518776795,,1776.405305310799,0.10838876827835225
26,1995,AMGN,0.08709175738724727,58.71665226395708,0.24148003894839337,0.08767501455535226,,114.57497041094479,0.5144328388768279
27,1996,AMGN,0.0862528468285119,55.162934165226396,0.24212299915754,0.08698468791888089,,86.21520290145287,0.6398704432838878
28,1997,AMGN,0.0839994390688543,53.60575879341653,0.2721279050601615,0.07982805968120853,,87.43496683388966,0.6380289870443284
29,1998,AMGN,0.09312309733822496,101.55539807587934,0.2548344370860927,0.09326619730460707,0.2530084678611928,113.55946357383156,0.8927828028987045
30,1999,AMGN,0.09313709277327602,62.0166680398076,0.2614089977343835,0.09379197824232834,0.2587259154721615,222.26046864344292,0.28940327828028994
31,2000,AMGN,0.048858500405609,64.52196816680399,0.2938826991801556,0.053009959230123804,0.285958419136569,324.4070811391405,0.20347394032782806
32,2001,AMGN,0.031242812236448664,56.69204094681668,0.2068842835542115,0.034572651755100325,0.2077959863955656,358.3173005295425,0.16497234739403283
33,2002,AMGN,0.024958985015859126,47.69530120409468,0.20780250268954195,0.010034173897790613,0.3872642473764261,127.36725713916397,0.12072449723473924
34,2003,AMGN,0.0281601518378883,62.067824530120404,0.21436487638533674,0.028490721563424366,0.2114949219719754,149.73158683892365,0.41479507244972347
35,2004,AMGN,0.03496574473483887,63.39757178245303,0.2121003781368168,0.0329215532048069,0.2277364925296251,138.31621123255147,0.498839479507245
36,2005,AMGN,0.04029142829201506,78.74716875717826,0.2020788749617854,0.04101806594700832,0.1997057706383496,117.6040510827319,0.6713328839479508
37,2006,AMGN,0.043925332208394854,68.57711971687573,0.3079530638852673,0.04519293569940238,0.30380580668574736,152.237365832431,0.7244951332883948
38,2007,AMGN,0.04672897196261682,47.44205971197169,0.21949265687583444,0.043738273803728175,0.23379984352048155,83.9013627063481,0.7092184495133289
39,2008,AMGN,0.045374276464240165,57.776086205971204,0.21274326846174355,0.046420295105680305,0.21053118855062528,65.37257057815718,0.8860399218449514
40,2009,AMGN,0.04107292539815591,56.8605056086206,0.23391966395379366,0.04300806704099505,0.22767618926859953,59.75920902291199,0.9626206039921846
41,2010,AMGN,0.042682926829268296,54.90283980056087,0.2223379328299922,0.043554176800735235,0.21884331717850128,50.05525656708873,1.0996082620603995
42,2011,AMGN,0.04908297861159283,63.31414528398005,0.21419582179713062,0.04636547625971504,0.21220431358975284,63.866346358990036,1.0294399608262061
43,2012,AMGN,0.041343126967471146,85.88979441452841,0.2121691924903868,0.04286817350706752,0.21113519511264636,82.64738512539171,1.0518249439960827
44,2013,AMGN,0.046207458363504705,113.73403797944145,0.24925164637796848,0.04787340750658627,0.24514090473341188,83.41999057691166,1.3747471824943998
45,2014,AMGN,0.05019784312204205,157.19010940379795,0.23147627086850497,0.05021727524863003,0.2285374208942452,93.80337673809542,1.6763874747182494
46,2015,AMGN,0.06409571626962932,160.0870640109404,0.19743497109826588,0.06428285155364499,0.19708724902407976,67.466475673177,2.374016638747472
47,2016,AMGN,0.06476987447698745,148.1221957064011,0.180720871751886,0.0648164608375419,0.1795675269413844,57.023506224890596,2.5969174016638745
48,2017,AMGN,-0.1689315003367537,175.00304521957065,0.17976559806963116,-0.14571708502894037,0.18319417735565763,-19.900966632429256,-5.023639308259833
49,2018,AMGN,0.15424,195.69134230452195,0.1897271268057785,0.151980638948992,0.1913330365534781,65.25269631282303,3.0001426360691736
50,1997,BMRN,-0.374390243902439,,inf,,,,
51,1998,BMRN,-0.21255315529852017,,6.289799809342231,,,,
52,1999,BMRN,-0.09187106742429632,,3.96414686825054,,,,
53,2000,BMRN,-0.14849844272366203,,3.405035054174634,,,,
54,2001,BMRN,-0.21888083836839067,,8.876381215469614,,,,
55,2002,BMRN,-0.19615802238616642,,inf,,,,
56,2003,BMRN,-0.21829737045302203,,inf,,,,
57,2004,BMRN,1.2124805083997763,,0.5845146434482261,,,,
58,2005,BMRN,0.19359169657380396,,1.338575197889182,,,,
59,2006,BMRN,-0.08820733094514527,,0.9342840274308553,,,,
60,2007,BMRN,0.013690165453906224,,0.5354037544031748,,,,0.022039348276948534
61,2008,BMRN,0.08857323574591125,,0.25919658326282285,0.08018942857268677,,,0.19028020393482767
62,2009,BMRN,0.01462203392460853,18.709675018096114,0.3151397533359363,0.015133337197553401,,379.6957909161535,0.05039202802039349
63,2010,BMRN,-0.01699390873842988,26.44204396750181,0.4152675812388057,0.01809626004467634,0.41382558196344804,-234.06177262870057,0.05212403920280219
64,2011,BMRN,-0.034583880949177796,34.08045120439676,0.5369508373050461,-0.03324278271102337,0.534450646695107,-157.94394095987158,-0.22188078759607974
65,2012,BMRN,-0.05218933944236992,48.29385304512044,0.6394139671663964,-0.047764523714248254,0.6283050898384506,-195.04365762776163,-0.39324118807875963
66,2013,BMRN,-0.046225283194175265,70.37282338530451,0.662558809311446,-0.0455284424871294,0.6605573791761785,-164.32625621404185,-0.43195832411880786
67,2014,BMRN,-0.045681833949213754,88.48271628233854,0.6175000434654102,-0.04090373799245781,0.6254674237984154,-45.89648661883747,-0.42085619583241185
68,2015,BMRN,0.028580330191803147,105.11482627162825,1.6444001825073704,0.021810690006229375,1.5547109306103275,223.27665924116238,0.29198091438041673
69,2016,BMRN,-0.0327950041120279,83.66774348262717,0.5839628645977386,-0.03278562193003721,0.6010152977634643,-178.91540964638804,-0.520449801908562
70,2017,BMRN,-0.0182976740178512,89.53404877434826,0.486758487880437,-0.01699577140752777,0.4841340676447314,-391.95940582667896,-0.2783230449801909
71,2018,BMRN,-0.0012298092279493522,86.29201640487744,0.4965544967073785,-0.0015647125419229108,0.4887148692928585,-2688.915537149374,-0.03437183230449802
72,1962,BMY,,,,,,,
73,1963,BMY,,,,,,,
74,1964,BMY,,,,,,,
75,1965,BMY,,,,,,,
76,1966,BMY,,,,,,,
77,1967,BMY,,,,,,,
78,1968,BMY,,,,,,,
79,1969,BMY,,,,,,,
80,1970,BMY,,,,,,,
81,1971,BMY,0.04452274108079071,58.95138549345434,,,,,
82,1972,BMY,0.04945746545808027,68.55889513854935,,,,,
83,1973,BMY,0.053472486826575454,47.528543389513864,,,,,
84,1974,BMY,0.055909856975165755,48.43667785433895,,,,,
85,1975,BMY,0.05736814965479703,68.14373116778543,,,,54.21928774417477,1.2570916436027324
86,1976,BMY,0.0525935524306471,68.93005187311678,,,,52.16394330225323,1.3216047091643603
87,1977,BMY,0.051806282553969574,33.75880550518731,,,,46.13739205285268,0.7316341604709165
88,1978,BMY,0.052113277251247495,35.61063838055052,,,,42.290022215863765,0.842500163416047
89,1979,BMY,0.051340595603848606,36.88736106383806,,,,39.401443068645584,0.9370112500163417
90,1980,BMY,0.05171436852401999,49.905426236106386,,,,45.98492778522457,1.0860157011250018
91,1981,BMY,0.05161904761904761,52.77221554262361,,,,43.415840260066815,1.2166476015701126
92,1982,BMY,0.05165713952403174,66.59301472155427,,,,50.01206290177585,1.3341736647601572
93,1983,BMY,0.054446249803448823,42.18774680147216,,0.05521599029020674,,54.94077241494195,0.769057417366476
94,1984,BMY,0.05485812706003404,51.75883127468015,,0.05567915798884663,,59.6276488655134,0.8702959057417368
95,1985,BMY,0.049141501467690696,65.09430088312747,,0.05026295471514949,,74.74298633792256,0.8754900295905742
96,1986,BMY,0.0534923825645366,81.6685719300883,,0.0542777422932484,,76.44196548491654,1.072365549002959
97,1987,BMY,0.0538816461771901,42.554541857193016,,0.05480554619533036,,68.78929925441909,0.6182362365549002
98,1988,BMY,0.0551170002819284,45.12451795418572,,0.05617898020397083,,65.43011514990117,0.6915588236236556
99,1989,BMY,-0.06943351691581431,55.62518745179542,0.09533898305084745,-0.0514516540548826,,-68.41386730577963,-0.5261968441176376
100,1990,BMY,0.07862679955703211,66.12136251874517,0.09027777777777778,0.07984545998690275,,80.7502943554412,0.8213593803155884
101,1991,BMY,0.08800690250215704,87.64928713625189,0.09090909090909091,0.08901953441400708,,88.7691618364988,0.9885881359380316
102,1992,BMY,0.096843853820598,67.15776492871363,0.10587818696883852,0.09653807692513063,,-753.439158431489,0.03630585881359391
103,1993,BMY,0.0430976430976431,58.07842827649288,0.1095890410958904,0.04839167996565226,,109.6369873693353,0.5662926305858814
104,1994,BMY,0.017180925666199158,57.78603284282765,0.09298029556650246,0.025443501511209183,,278.8799918046613,0.2915126292630587
105,1995,BMY,-0.024390243902439025,84.52174110328428,0.08952328159645233,-0.011137964787549757,,-270.6214836419178,-0.11760984873707356
106,1996,BMY,0.10898021308980213,107.66926467411034,0.0829329962073325,0.10983724433881133,,75.02867268872144,1.4350742390151263
107,1997,BMY,0.11109571962875744,93.40286692646741,0.08826840801621257,0.11218798962746555,,119.12211193039232,0.7850245074239016
108,1998,BMY,0.054514255543822596,130.91765858669265,0.08433981576253838,0.06174738516490838,0.08469179594583319,304.95213264306545,0.46277750245074245
109,1999,BMY,0.12168883747831116,64.54849176585867,0.10697167755991285,0.12240943077221171,0.1067677477049881,137.11783652787233,0.47104327775024507
110,2000,BMY,0.1266884531590414,72.26790484917659,0.11789297658862877,0.12740716152343892,0.11656897383266485,135.80959273603372,0.5315511043277751
111,2001,BMY,0.14148760330578514,51.43178679048492,0.7390098164746052,0.13922284548083108,0.6763929808098419,-59.1116301381333,-0.5439878448895672
112,2002,BMY,0.041708486673357865,23.249884178679046,0.1368377138089278,0.041588406671402,0.13525026730936762,123.26193008545621,0.18888260121551106
113,2003,BMY,0.051706519517678316,28.315091988417873,0.1262135922330097,0.05574158910126167,0.12408140262380232,104.50352179328833,0.28082788826012156
114,2004,BMY,0.013624779455008822,25.433438509198844,0.1312778747333721,0.019202771945342725,0.13116214704735557,335.8776737320576,0.10009908278882605
115,2005,BMY,0.04452177016416845,23.097677343850922,0.15441322972703725,0.04865399256188922,0.15294000893642878,84.53343195366311,0.28285300990827894
116,2006,BMY,-0.0134120708637774,26.187998767734385,0.19487301210538807,-0.008872936746812079,0.1932920281137956,-324.4525510685693,-0.04428771469900915
117,2007,BMY,-0.008426434387426624,26.773442799876772,0.22123368920521946,-1.0049461092774547e-05,0.21651033789921217,-230.8565757814226,-0.05283442877146986
118,2008,BMY,0.10056367943795441,23.00811734427999,0.2468075737560546,0.10913482658189089,0.2402882909900279,46.19131219239797,0.5276287165571228
119,2009,BMY,0.5399391274940818,24.95661881173443,0.22014702960460958,0.49268999431729615,0.2153235986629469,60.41066203587556,0.4138097628716557
120,2010,BMY,0.03088630259623993,26.522885661881176,0.19761299158677362,0.03381280471962254,0.19505163546532478,90.03590175356362,0.30669838097628727
121,2011,BMY,0.053696350916997544,34.82727928856619,0.1848184818481848,0.05419475865833094,0.1844363135286353,69.02718022406779,0.5056236698380977
122,2012,BMY,0.06782519431001613,32.72590772792886,0.2581722739203054,0.05687261694113577,0.2573875012850788,46.21864324985707,0.4693465623669838
123,2013,BMY,0.047650301916513524,52.442753590772796,0.2154920063048863,0.047499302058868834,0.2160726204214678,119.99477195426884,0.4370599346562367
124,2014,BMY,0.0008676500033371154,58.22178927535907,0.2792390793799906,0.005303607024285572,0.27740024123159124,5325.690533571879,0.05004770599346566
125,2015,BMY,-0.013657792567942318,67.90173217892755,0.4469325868905995,-0.00813968076683287,0.43154393273886155,-510.11070609754836,-0.07027599522940062
126,2016,BMY,0.0546889337493118,58.175032173217886,0.26702269692923897,0.056844198643846364,0.2637441859856344,106.96704725242112,0.5486419724004772
127,2017,BMY,-0.19650544441630793,61.444839503217324,0.3558451091943476,-0.17109628086623188,0.3502021152869027,-26.632938663428604,-1.22615913580276
128,2018,BMY,0.08211226728958732,52.930329483950324,0.2310396785534907,0.08670079963083252,0.23227189750367833,72.93206248126653,0.7461663840864198
129,1990,GILD,,,2.502,,,,
130,1991,GILD,-0.04837349176660431,,3.2527272727272725,,,,
131,1992,GILD,-0.02788471242989172,,4.448076923076923,,,,
132,1993,GILD,-0.054670792560430295,,6.4577397910731245,,,,
133,1994,GILD,,,6.1871165644171775,,,,
134,1995,GILD,-0.07296417798137282,,14.312769010043043,,,,
135,1996,GILD,-0.027710347665089487,,1.8808164677391455,,,,
136,1997,GILD,-0.039149574440596566,,2.0220002018367143,,,,
137,1998,GILD,-0.06878287321611402,,0.8295210949094249,,,,
138,1999,GILD,-0.03011853665756226,,0.6220272265048384,,0.6311361635401987,,-0.24589369721998935
139,2000,GILD,-0.05236041968079653,,0.8254406860409719,-0.05146602798417688,0.8186477207679124,,-0.3860165893709831
140,2001,GILD,0.29081839018471084,64.76478182879498,0.6000322880090406,0.25313988206658616,0.6295645123445833,26.190128657985856,1.098285398341064
141,2002,GILD,0.06209776648271347,33.95248747818288,0.24143780123701106,0.059851498180163915,0.2440182722357802,211.51926901286578,0.16299182853983413
142,2003,GILD,0.19201195644154287,58.03673624874782,0.2235263759074367,0.18934544876010476,0.22189160241548994,78.08277141074227,0.7968672991828539
143,2004,GILD,0.05892653265429168,35.513908673624876,0.18983454415087192,0.06123980002206306,0.18590469266607773,146.00753052203905,0.2434396867299183
144,2005,GILD,0.09275617618014596,52.13308139086737,0.11286203398843857,0.09045673358126757,0.11720422910579517,92.81494608163642,0.5692203439686729
145,2006,GILD,-0.8912879807406748,65.2199513081391,2.3910596446277133,-0.8027575045309476,2.2072251353998897,-71.34729956157327,-3.262308077965603
146,2007,GILD,0.11155826657248903,45.512006095130815,0.16867097886862703,0.11328833884970141,0.16523627146666112,110.66086864061158,0.4110187691922034
147,2008,GILD,0.12886051929157932,50.66017820060952,0.1413403538007499,0.12751983457688662,0.14099648813110566,87.06867087250714,0.5823501018769193
148,2009,GILD,0.12331937210441316,43.59631401782007,0.11791353876417736,0.12260408885951779,0.12104999569025401,51.340529228389045,0.8539152350101877
149,2010,GILD,0.1028153804160418,36.174702631401786,0.19650900816385958,0.1043963262522461,0.1887470708677169,47.21726199512063,0.7667233915235011
150,2011,GILD,0.09685615220662298,40.74353047026314,0.1828031365519924,0.09905807032296754,0.1781542824785352,46.47041119571242,0.8776666723391524
151,2012,GILD,0.07983996011253007,72.58426835304704,0.16986498782012027,0.07966005782685177,0.17183688945003672,77.93660380040008,0.9312907666672338
152,2013,GILD,0.06702140488597373,73.76103442683531,0.17692589266196254,0.0673440423551116,0.1787973629169393,156.96078172268238,0.46992012907666675
153,2014,GILD,0.22020481242895035,95.23184010344269,0.14282110761854672,0.21803102933311136,0.13885969434344844,45.05432897322735,2.1333439920129083
154,2015,GILD,0.244990844886215,101.05966018401035,0.08899600282153773,0.24623120821431052,0.0891472706035262,31.923987781393038,3.1663773343992014
155,2016,GILD,0.16051231730620255,72.4133599660184,0.1650273224043716,0.1639314908765535,0.1640891713865897,30.72893659758614,2.35591363773344
156,2017,GILD,-0.18852738890785814,72.47318933599661,0.1933097999663809,-0.15865787167212603,0.18611744464513919,-17.936433122692325,-2.4555494086362266
157,2018,GILD,0.00013931457230426304,63.95655831893361,0.3364969801553063,0.009132116690410462,0.3200329287068665,48.57937423372844,0.15731744505913656
158,1994,IART,-0.17123139961181802,,0.46512968299711815,,,,
159,1995,IART,-0.12583921501118955,,0.5360134003350084,,,,
160,1996,IART,-0.05055622628492584,,0.40816326530612246,,,,
161,1997,IART,-0.2973849811215214,,0.5691376701966717,,,,
162,1998,IART,-0.09267997194414335,,0.4160736709920469,,,,
163,1999,IART,-0.02055858274763747,,0.18895019272919658,,,,
164,2000,IART,-0.21896208698239156,,0.08824255592316428,,,,
165,2001,IART,0.08637334849257067,,0.07613201530612244,,,,
166,2002,IART,0.10248104783175886,,0.04497887184141119,,,,
167,2003,IART,0.034156332625777386,,0.08083015671325709,,0.07840552177783083,,0.2925572928750238
168,2004,IART,0.03196317364199556,,0.03488052288427626,0.02669222962519355,0.041767750396116826,,0.24980625572928747
169,2005,IART,0.036622984079663794,35.65554546399704,0.037049216266578984,0.0362881964358756,0.03779083698304717,108.41823441660435,0.329028980625573
170,2006,IART,0.03420762960811988,42.0939375545464,0.04158093688693239,0.03181015512934618,0.04651501421984885,151.70422162305383,0.3167249028980626
171,2007,IART,0.02066590126291619,42.59921139375546,0.07493418757334518,0.022482143305988016,0.07226991785742848,213.4515649984858,0.20379167249028984
172,2008,IART,0.06640377377886157,36.41940292113938,0.05841601192865745,0.05541780275534734,0.0717799565516275,34.48633127568589,0.670178379167249
173,2009,IART,0.03535969969767468,36.520979940292115,0.06435055523468064,0.035120789189556766,0.0645621726240241,69.58272499603618,0.5248750178379167
174,2010,IART,0.037616783641989504,46.49749909799403,0.06866906363645729,0.03733579843000115,0.06811215737065937,74.78037175301908,0.6215024875017838
175,2011,IART,0.009256289608191005,31.4439177499098,0.06585005134554817,0.010383717821630552,0.06579393217730296,203.3076539481065,0.17968415024875023
176,2012,IART,0.02469412389551446,39.14098539177499,0.05999104611252053,0.024646098749070797,0.060229652118491794,85.5584307653948,0.4583249684150249
177,2013,IART,0.020548210928407293,46.93019309853918,0.06572933699930696,0.013046579370861853,0.0652462542626539,98.53897498402735,0.3071978324968414
178,2014,IART,0.024372375135236442,53.74422401930985,0.04569232314195203,0.023289044433822043,0.04679230291357944,98.89407402038628,0.5836537197832496
179,2015,IART,0.01993497843482473,67.02868942240192,0.057497097362746726,0.014087981023272814,0.05785116039371558,152.36117402278666,0.27352336537197824
180,2016,IART,0.033641908042116704,85.42584686894224,0.054372144689905505,0.03264073124587337,0.054962973635229444,127.59268861740232,0.6782223523365372
181,2017,IART,0.04609240719687916,48.154249584686895,0.04660853712133955,0.04191346430208451,0.04736194759463548,194.48879319743327,0.5089998222352337
182,2018,IART,0.018271604220393138,47.15261142495847,0.05295644574305727,0.017411382296145275,0.05317735862884164,184.0033661206991,0.2759368999822235
183,1990,IDXX,0.09966168593177334,,0.11420888763090858,,,,
184,1991,IDXX,0.03826352253225704,,0.11761529322821038,,,,
185,1992,IDXX,0.02818237624867459,,0.06674900353674283,,,,
186,1993,IDXX,0.043201683586229986,,0.06659928122192273,,,,
187,1994,IDXX,0.04321247469584912,,0.054685108396181785,,,,
188,1995,IDXX,0.025529780564263325,,0.04520462009668254,,,,
189,1996,IDXX,0.028618793090092187,,0.042299232873772866,,,,
190,1997,IDXX,-0.010213620583154132,,0.10144947715785516,,,,
191,1998,IDXX,-0.09768061330561331,,0.53059004146368,,,,
192,1999,IDXX,0.031099982063789604,,0.07142776542805881,,0.07170785173279758,,0.23679417487991777
193,2000,IDXX,0.03744455523845546,,0.08297370010432109,0.03715624344981204,0.08212057459814573,,0.27796167941748806
194,2001,IDXX,0.03257216716932356,28.065537348587092,0.06766387755960139,0.03285351586554179,0.06806955587705218,99.71794441856305,0.2818357961679418
195,2002,IDXX,0.037413519545535866,32.60939255373486,0.06687756740167147,0.03759235957195344,0.06724008385308239,90.61432469019476,0.3599471835796168
196,2003,IDXX,0.02986152367428359,45.816203939255374,0.06650218683413704,0.030880190335653025,0.06681130860742998,131.9491545659313,0.35017199471835797
197,2004,IDXX,0.04254469265322119,54.31982462039393,0.0649666606595783,0.04316948461535379,0.06502478499040053,109.39791254068852,0.4978160171994718
198,2005,IDXX,0.05422815520836154,71.41634598246205,0.06370006588009822,0.054173298078257104,0.06395717090957971,118.89485385561838,0.60071878160172
199,2006,IDXX,0.06019601767428471,80.33363563459825,0.07258244931298742,0.06067122594840452,0.07260187507938742,106.97298520124865,0.7509750718781603
200,2007,IDXX,0.05824015623181991,63.56867036356346,0.06845355942996868,0.05850081040624765,0.06912127666117283,145.49734706507198,0.4395900975071879
201,2008,IDXX,0.0537547296402963,37.893350867036354,0.07013354268310226,0.05455788792807478,0.07019889741154811,95.81833337896923,0.39490095900975075
202,2009,IDXX,0.06014819881884025,53.055711335086706,0.05921541790741117,0.06051600374393514,0.05968336358616202,103.8153341431348,0.511176490095901
203,2010,IDXX,0.06333310696331587,68.45800057113351,0.06159848038991108,0.06341608149755279,0.06179298636193682,110.88414693427917,0.6172261176490096
204,2011,IDXX,0.07044198127106911,76.24568380005711,0.06576475988033892,0.07009298676047028,0.06557982073304547,113.74829848888523,0.670489722611765
205,2012,IDXX,0.0681391324574818,93.41299956838,0.06587635899329657,0.06842522088244242,0.06569569391182561,119.91347824945558,0.7793050489722613
206,2013,IDXX,0.08347516663000228,105.60120229995685,0.063534920764927,0.08376998294983175,0.06355107033927752,128.10605988744695,0.8251169305048972
207,2014,IDXX,0.2207774536733879,145.36965012023,0.0659551953407822,0.22037731714818798,0.06584127371099097,258.64091201486315,0.5894835116930506
208,2015,IDXX,-0.5279957140305963,73.04132896501203,0.0637902348099128,-0.5166144238554526,0.06351213975046667,151.7767084789566,0.48154094835116934
209,2016,IDXX,-0.4839437036215613,116.6022321328965,0.05737749325050339,-0.4149296758059557,0.05734313120551776,199.6174897271691,0.5849671540948351
210,2017,IDXX,-0.7105419560937545,156.3396892232133,0.056921171024320275,-0.7804311636838352,0.05680873655131287,346.7509442183463,0.4674014967154096
211,2018,IDXX,-9.275208491281099,192.03674496892233,0.054857604671396804,-14.530795934107967,0.05470016628265367,194.03402601478518,0.9885257401496715
212,1988,IMGN,,,3.21,,,,
213,1989,IMGN,-0.12425577518456778,,inf,,,,
214,1990,IMGN,-0.30916196265740337,,inf,,,,
215,1991,IMGN,-0.04539603154639481,,190.11764705882354,,,,
216,1992,IMGN,-0.09875709804233015,,134.3235294117647,,,,
217,1993,IMGN,-0.20938983050847457,,inf,,,,
218,1994,IMGN,-0.3291641742345967,,inf,,,,
219,1995,IMGN,-1.01840867253017,,28.642105263157895,,,,
220,1996,IMGN,-0.5339532871972318,,28.222222222222225,,,,
221,1997,IMGN,-0.3371503660596959,,32.926829268292686,,,,
222,1998,IMGN,-0.382132834424696,,8.99367088607595,,,,
223,1999,IMGN,0.008462282398452611,5.186797923206491,0.7564,0.022201659884977663,,21.228227569993596,0.004376636104923616
224,2000,IMGN,-0.01645264059975272,22.490506179792323,5.061538461538462,-0.037881114763605346,,-314.30030688820136,-0.06920056233638952
225,2001,IMGN,-0.012111295251281405,15.930786550617977,1.952720207253886,-0.012096785558835355,,-395.6846807631481,-0.04046192005623364
226,2002,IMGN,-0.044444444444444446,3.117366078655062,2.6522617124394183,-0.0426067944124432,,-27.21326525918854,-0.11634704619200562
