,datadate,gvkey1,real roe,prccq,real rd,roe,rd/rev,p/e,epsfxq
227,2003,IMGN,-0.013705672482752238,4.986338736607865,1.006003098373354,-0.016748289798843474,1.0630111508465057,-155.75284378641896,-0.03764063470461921
228,2004,IMGN,-0.023883146650521127,8.47167663387366,0.7027744003537083,-0.023825308026171037,0.7154695965100794,-161.54997528437863,-0.050331764063470466
229,2005,IMGN,-0.04370125413364947,5.3352641676633885,1.3298922119325944,-0.044755823552411,1.31598743057587,-58.118338114411564,-0.09161603317640636
230,2006,IMGN,-0.04690966231205325,4.914209526416767,0.9748177601060306,-0.05148542309198388,1.0240625962094878,-67.54738861952573,-0.07801216160331766
231,2007,IMGN,-0.11690535784858008,4.208252420952642,1.3494000615321506,-0.10759276226926492,1.3122733059732803,-46.32177064795288,-0.13790580121616033
232,2008,IMGN,-0.17251177927818523,4.3340828252420955,1.380758517248768,-0.1753482755498668,1.4440656237848135,-30.02173307932043,-0.14581379058012164
233,2009,IMGN,-0.2808350784775146,7.888303408282526,3.928893178893179,-0.27409914411184655,3.915545812323536,-34.51767975659421,-0.22878558137905805
234,2010,IMGN,-0.18206122005193343,8.989799830340829,3.830540928674007,-0.1781820810536872,3.8334501269916044,-43.091123196547095,-0.2082018785581379
235,2011,IMGN,-0.11056491885143571,11.527171979983034,2.04266771694893,-0.11494004090723849,2.4757977949100303,-65.61814216456152,-0.17868882018785584
236,2012,IMGN,-0.17936688848854737,12.952863717198,8.290964777947933,-0.17842544761308132,8.047760670087204,-44.52600707283715,-0.29084386888201874
237,2013,IMGN,0.02931495893444892,14.89986828637172,0.6940119760479042,0.016282212918848755,0.7892529664003268,316.9900512454465,0.02191291561311178
238,2014,IMGN,0.17600361430231057,6.564676986828638,0.5724016563146997,0.1209039879302808,0.7516514851309103,30.303858879927155,0.11741619129156126
239,2015,IMGN,1.991310080306843,13.215131467698685,2.118753119973376,1.5224792259740616,2.143603074387772,-34.75381934227858,-0.38046325838087086
240,2017,IMGN,0.733053925677562,6.525340095131469,1.010013181910363,0.7061976758779889,1.2550069691563128,-54.23222308597522,-0.15503141046325844
241,2018,IMGN,-3.8096062705067513,5.269990534009514,3.2558884913536073,-3.521662691533619,3.359046724113162,-18.41147602184777,-0.28387550314104637
242,1962,LLY,,,,,,,
243,1963,LLY,,,,,,,
244,1964,LLY,,,,,,,
245,1965,LLY,,,,,,,
246,1966,LLY,,,,,,,
247,1967,LLY,,,,,,,
248,1968,LLY,,,,,,,
249,1969,LLY,,,,,,,
250,1970,LLY,,,,,,,
251,1971,LLY,0.05039277091059321,62.749328685131104,,,,,
252,1972,LLY,0.05020647755597863,78.82827493286851,,,,,
253,1973,LLY,0.0452228409585818,74.74905782749329,,,,,
254,1974,LLY,0.0446218107073488,67.04779990578275,,,,,
255,1975,LLY,0.03885847589424572,51.92894227999058,,,,,
256,1976,LLY,0.042337225495049965,48.376480394228004,,,,72.86064900522062,0.6653252799872306
257,1977,LLY,0.04265499304596613,37.520100148039425,,,,51.662754957410115,0.7261055325279987
258,1978,LLY,0.04655649015015007,47.90906451001481,,,,54.07249972956174,0.8864826105532528
259,1979,LLY,0.04506097107357257,59.587828406451,,,,62.62007973281049,0.9521806482610553
260,1980,LLY,0.04690235982986054,62.49104628284064,,,,58.73234917181077,1.063238218064826
261,1981,LLY,0.04577070954211814,55.32193660462829,,,,48.57489691420264,1.1392723238218065
262,1982,LLY,0.04840814221634087,56.97946969366046,,,,44.190424654171764,1.2907859272323823
263,1983,LLY,0.05438849599245639,58.31332294696937,,0.05383869094935739,,37.6274206348221,1.5529890785927234
264,1984,LLY,0.05303439582207816,65.0927063322947,,0.052578990562611956,,39.924688964334756,1.6296952989078592
265,1985,LLY,0.052142228923231566,108.98998427063323,,0.0520627344117501,,61.04070227523523,1.7848359695298908
266,1986,LLY,0.04537158709300629,73.51457399842707,,0.045727697104733143,,83.9023828814798,0.8775884835969531
267,1987,LLY,0.045421678827318734,79.79707645739985,,0.04588707577936366,,-109.26288559814036,-0.43211924115164013
268,1988,LLY,0.0544755526617679,85.70732970764575,,0.054378428508233566,,69.28569592801796,1.236844788075885
269,1989,LLY,0.05996646349578132,67.85540823297076,0.14607329842931938,0.05979887063800897,,88.46269349131492,0.7673556844788076
270,1990,LLY,0.07362653208363376,73.1730730408233,0.1352680426651891,0.07365192640255075,,80.45847678448195,0.909490735568448
271,1991,LLY,0.0626447565070202,83.05211730730409,0.13436347450082667,0.06255890392099064,,78.66183290633715,1.055925949073557
272,1992,LLY,0.06361278944125813,60.96958021173074,0.14395312311223873,0.05303444131576306,,45.94197159706309,0.8840045925949074
273,1993,LLY,-0.11460347220504655,58.43072195802118,0.15265437583296312,-0.09764971078839996,,-25.27590093162716,-1.4911485995407405
274,1994,LLY,0.05416762049728154,64.8338555721958,0.19297339188840093,0.054804041943181,,69.07107772777054,0.940386885140046
275,1995,LLY,0.06306372639251924,59.49254588555722,0.1580731192354706,0.077461740317768,,69.07107772777054,0.940386885140046
276,1996,LLY,0.06114653858133473,72.15444925458856,0.16952112949395953,0.06183383716745304,,111.55579875176083,0.6487758805041606
277,1997,LLY,0.09520143166305978,74.61754844492546,0.16917791207881444,0.09177362141046007,,170.06399283100657,0.4044888751454247
278,1998,LLY,0.12807025465053276,87.6929992548445,0.1970858313728466,0.12627683022047065,0.19607096614010763,176.78330643713358,0.4958234488876058
279,1999,LLY,0.15685218432076597,66.35665679992549,0.17106757004211684,0.1560095533982897,0.17133411662058387,94.3662866826068,0.7043895823448888
280,2000,LLY,0.12689146504820653,92.01937316568001,0.1830607515867952,0.12699839368761257,0.1828856047284829,131.4914366728979,0.7001534389582345
281,2001,LLY,0.08099662162162163,78.69319593731659,0.24387571140726075,0.08108581070007236,0.24189980743328632,145.33270006827613,0.5421760153438959
282,2002,LLY,0.08899390833494487,62.71464931959374,0.19430910813371227,0.08839152275073459,0.19657925586801286,92.91473772963127,0.6747662176015344
283,2003,LLY,0.0765197443880059,69.32143646493196,0.2048766411773193,0.0764144040921772,0.20244084767583206,100.94931997062652,0.6865694766217602
284,2004,LLY,-0.00021978223243802598,57.1758321436465,0.20179458332189995,0.006416616396540576,0.20160065874483254,90.54083357378967,0.06790165694766225
285,2005,LLY,0.06491905966511921,56.301797583214366,0.20878554303833363,0.06454486844085869,0.20874793191968483,81.66379249283929,0.6582487901656948
286,2006,LLY,0.012048412214157568,52.57283017975833,0.20210585824323368,0.01755712654990015,0.20150018626002275,397.8898187468146,0.18759882487901666
287,2007,LLY,0.06327061071246085,53.73121628301798,0.2009018036072144,0.06394079084013986,0.19994786016156083,68.59882544092929,0.7844317598824879
288,2008,LLY,-0.5386704661828223,40.672944121628305,1.10252375011995,-0.48719600353136316,1.0111435832448208,-19.638310421199133,-3.0088285568240116
289,2009,LLY,0.09610196004325319,35.45759629441216,0.22019817330052915,0.09637157620311562,0.21837447466670243,42.49552153046975,0.8347191171443176
290,2010,LLY,0.094225315803042,35.161343759629446,0.23243898496848228,0.09555822760411756,0.23066820688176107,33.10070064226833,1.0632804719117146
291,2011,LLY,0.06340317385265522,41.104239134375966,0.22414249330202096,0.06528464890755475,0.22255008846628468,51.926492858819856,0.8034913280471914
292,2012,LLY,0.055997400821719376,49.08143892391344,0.24559371537919225,0.05848222888448147,0.24556585663316718,64.11010506632124,0.7805693491328047
293,2013,LLY,0.04123986009625469,50.92779914389239,0.26382385346371023,0.04433588949957082,0.26117676392462774,73.02894844012671,0.7142460569349134
294,2014,LLY,0.02784619283732235,68.54509677991439,0.25206490539511456,0.0280165093513677,0.25397970451145774,168.55362917769756,0.40910342460569354
295,2015,LLY,0.03278890769895067,84.189749509678,0.3056775057667981,0.034634762875013596,0.2983932969814483,180.05222893434635,0.4780309103424606
296,2016,LLY,0.05481339441070984,74.20037797495097,0.2570262998003645,0.054304936494222085,0.2552373477191751,101.74746607615198,0.7295068030910343
297,2017,LLY,-0.14200498804412104,84.5364190377975,0.2494684045644164,-0.12382351053073418,0.2514528535090062,-33.55159724778605,-1.365767049319691
298,2018,LLY,0.10312491406257163,114.6519566419038,0.2769546174634237,0.09998470506633494,0.2740627008469138,100.29062227270764,1.0894124232950682
299,1962,MRK,,,,,,,
300,1963,MRK,,,,,,,
301,1964,MRK,,,,,,,
302,1965,MRK,,,,,,,
303,1966,MRK,,,,,,,
304,1967,MRK,,,,,,,
305,1968,MRK,,,,,,,
306,1969,MRK,,,,,,,
307,1970,MRK,,,,,,,
308,1971,MRK,0.061381547396523656,122.71928270410328,,,,,
309,1972,MRK,0.05863117490040549,88.4295093382704,,,,,
310,1973,MRK,0.06106898214602974,80.94753045093384,,,,,
311,1974,MRK,0.06299306646282107,65.0473822530451,,,,,
312,1975,MRK,0.05509134756827759,69.29592973822531,,,,,
313,1976,MRK,0.051103750194400895,69.08822959297383,,,,90.91190634553337,0.7600671061629803
314,1977,MRK,0.048114812824646254,55.7732713229593,,,,66.4555204735099,0.8399470067106163
315,1978,MRK,0.0488887922499825,66.8113398271323,,,,69.76348923937506,0.9594659947006711
316,1979,MRK,0.04850859246892926,71.88608113398271,,,,65.09653821153199,1.1124059465994702
317,1980,MRK,0.050094727715417495,84.1571886081134,,,,65.93648309525253,1.27995624059466
318,1981,MRK,0.045362669879147804,84.83082821886082,,,,68.72480021229997,1.2350179956240595
319,1982,MRK,0.04468328559353342,83.8746455828219,,,,62.78390078777741,1.3362455017995625
320,1983,MRK,0.04265193442094715,90.94314996455829,,0.04298597611961204,,63.74449745767277,1.42684962455018
321,1984,MRK,0.04088470475065515,92.96255681499646,,0.041543006187342996,,58.23856217023372,1.5971836849624552
322,1985,MRK,0.04548070978332706,134.1597996656815,,0.04565489618393989,,69.9048619916614,1.9189867183684963
323,1986,MRK,0.057681976900349194,121.46324088996657,,0.05768954980311666,,96.4729721586063,1.2588778986718367
324,1987,MRK,0.08763858511199939,162.954457934089,,0.08594463049626053,,95.31280785971586,1.7097118877898672
325,1988,MRK,0.09039564641859098,57.83634526579341,,0.09123380359986037,,74.88308022170469,0.772316971188779
326,1989,MRK,0.09127899764297234,77.23343363452658,0.12276418147748566,0.0923671321405082,,83.45585172137172,0.925952231697119
327,1990,MRK,0.10087369117412234,88.58977334336346,0.12451176526626653,0.10170761890221368,,78.75288776221244,1.12592059522317
328,1991,MRK,0.09613850913451932,162.71018397733437,0.1304723626777302,0.09718206524716803,,121.79547538670876,1.3379085920595224
329,1992,MRK,0.10818831551982791,43.629933518397735,0.12048748606358847,0.10773583969960787,,83.25774996116759,0.523852790859206
330,1993,MRK,0.060379188828614185,34.06070049335184,0.11803519061583577,0.06473442825694332,,61.90764192141817,0.561679385279086
331,1994,MRK,0.06259414632566124,37.816681070049334,0.09427870334495674,0.06260571850444419,,62.00910717310028,0.6098331679385279
332,1995,MRK,0.06117529596348595,64.58676916810701,0.0836076366030283,0.06179102499069523,,94.8812877073925,0.680820983316794
333,1996,MRK,0.07307064779737689,78.64035867691682,0.0783004383936664,0.07304102769550412,,93.8729422237214,0.8375090820983316
334,1997,MRK,0.09002819269598997,105.3988270358677,0.07925097479180372,0.08944102457097838,,104.81992363464339,1.0054917509082097
335,1998,MRK,0.08485593815881938,145.7402831827036,0.07186582920578433,0.08484329061251956,0.0849670300479759,126.10784980199531,1.1553855491750908
336,1999,MRK,0.09419174834302273,67.05118652831827,0.0700403864604949,0.09393256440957161,0.06986785785056186,101.96599893776833,0.6576915385549176
337,2000,MRK,0.08887142756404444,91.71411761865284,0.05775553094451179,0.0898615264715482,0.057754187038478136,121.982580688408,0.7524027691538555
338,2001,MRK,0.08909113541048279,59.56667141176187,0.057047754799767474,0.08973335577627167,0.056304398210505736,73.31488022164517,0.8123342402769155
339,2002,MRK,0.08170765452595899,55.576438667141176,0.13846839559568813,0.08257254603951593,0.13702724937848515,69.35577531217673,0.8036044774537361
340,2003,MRK,0.07157955221736544,46.735609643866724,0.1610598709815002,0.07383639310953746,0.15850807046237653,73.32268079399431,0.6405023457685535
341,2004,MRK,0.055907306893592815,32.36794456096439,0.1928704396388246,0.05677271963759752,0.18895371422593973,63.40495233041428,0.5118310502334189
342,2005,MRK,0.055093043623731776,31.387469794456095,0.19285801002445413,0.05630413264059268,0.19095470003706855,60.796161784095965,0.5210791831050233
343,2006,MRK,0.023735587855232443,43.37371574697945,0.2850713919359375,0.025950683880247898,0.27429476010865594,187.66060950863178,0.2435831079183105
344,2007,MRK,-0.07920296822945502,57.4433903715747,0.22133944160566404,-0.06458850477002404,0.22225376912251826,-62.43433348949868,-0.6043436416892081
345,2008,MRK,0.07770549579299951,30.57950933903716,0.22985876268151978,0.07523431576751077,0.22653273489788772,41.07623253472417,0.7565875656358312
346,2009,MRK,0.1056338486256883,36.0114729509339,0.1953237231881904,0.10790992905200868,0.19680252853910749,16.142273712282645,2.267238658756564
347,2010,MRK,-0.009360091541237568,36.100846147295094,0.3735002521974251,-0.007761933457381271,0.3568451895653883,-158.996238045356,-0.14063227613412432
348,2011,MRK,0.026552868658131817,37.22392908461473,0.19676264844639663,0.0268733087857705,0.19335302493185003,75.15591760728371,0.49664193677238666
349,2012,MRK,0.016353244505345907,41.31858239290846,0.18948624009542472,0.017702407033282276,0.187306738347564,130.78448541934694,0.32617366419367727
350,2013,MRK,0.014925658372510798,49.79177185823929,0.16210247349823323,0.015646341459633825,0.16133165534395286,186.00889423801559,0.2714006173664194
351,2014,MRK,0.14994568670451516,57.022922177185826,0.21780194619347454,0.13712942295107544,0.21168879619488332,38.20666302176202,2.320560140061737
352,2015,MRK,0.021824111510711015,52.552904292217725,0.17591776798825257,0.02340340880932478,0.17345121617172016,145.06378519552294,0.3752890560140062
353,2016,MRK,-0.014761337699712216,59.17126429042922,0.4596144340088977,-0.008536489917457663,0.4300199209991088,-232.29131975947033,-0.12353247109439852
354,2017,MRK,-0.03025832393184645,57.045613126429046,0.22189207322917665,-0.02688863803384671,0.23999722880495664,-417.09754897797524,-0.34591835324710946
355,2018,MRK,0.06796369317759095,75.75462756131265,0.20130932896890344,0.0670272482346129,0.20068754990903792,109.41824455747636,0.6925784081646753
356,1981,MYL,,,,,,,
357,1982,MYL,0.07066453297397456,,,,,,
358,1983,MYL,0.08553860992223762,,,,,,
359,1984,MYL,0.14475041663360053,,,,,,
360,1985,MYL,0.14506296339884667,,,,,,
361,1986,MYL,0.0859106529209622,,,,,,
362,1987,MYL,0.06397581402152845,,,,,,
363,1988,MYL,0.03737435000049713,,,,,,
364,1989,MYL,0.06971380915504345,,0.06302643043857101,,,,
365,1990,MYL,0.056952886493027856,,0.06298084175592096,,,,
366,1991,MYL,0.05356509030170164,40.789473849782986,0.056530214424951264,0.053414788390364405,,153.82042976396667,0.26510772459700344
367,1992,MYL,0.08179718161871503,31.03866644738498,0.062250441840675526,0.0807556371290078,,112.98872366229457,0.2748145107724597
368,1993,MYL,0.0605888813117412,25.75570386664474,0.08277138900596061,0.05959466233346125,,94.85191575548312,0.27396948145107725
369,1994,MYL,0.07073557084554323,26.804575570386667,0.0760230553078037,0.07031956405190992,,67.76857610066646,0.39568539694814514
370,1995,MYL,0.03939495218483499,23.269255457557037,0.1198874275890012,0.041036476369900134,,125.47874114332436,0.18869756853969485
371,1996,MYL,0.027779783643098688,16.681351925545755,0.09453329940955073,0.027681348513791414,,112.20060144554292,0.14883386975685398
372,1997,MYL,0.03069348681473042,21.010435635192557,0.060934085872897,0.031778017778201474,,113.91639845175295,0.18578388338697568
373,1998,MYL,0.007963279457004736,31.30005104356352,0.22167082896962864,0.0117544514574338,,482.413328453032,0.08377257838833872
374,1999,MYL,0.03492101876721912,24.588823755104357,0.06075722126576318,0.03470044971060811,0.06071493558798375,80.12494966617864,0.3067013772578388
375,2000,MYL,0.03436161065543096,25.28458388237551,0.07084815309221548,0.03313665983922998,0.0722012096396565,84.34408344877188,0.2893266701377258
376,2001,MYL,0.058917025841766,36.96476345838824,0.045226807002903865,0.058077670907805926,0.046574370814666435,61.9113282608039,0.5979259326670138
377,2002,MYL,0.04711312326850735,34.66896047634584,0.07158012318483341,0.04702131528077548,0.0706964886969525,62.17798625540341,0.5575467925932668
378,2003,MYL,0.05320598471439305,26.554771896047637,0.0721812765519489,0.05380858576045393,0.0716957378326253,81.04367177828894,0.32855575467925935
379,2004,MYL,0.019156750371620023,17.737362477189603,0.07961934481668341,0.020166448131079,0.07877056438315841,132.0913710338445,0.13617585557546794
380,2005,MYL,0.06347385967730469,19.88828173624772,0.09437872293941127,0.061228101868684146,0.0942424038367395,93.69766887736314,0.21397961758555756
381,2006,MYL,0.12291894491811904,19.97874882817363,0.05705382055500658,0.1187740901230831,0.05751990217917105,34.14844119545917,0.6028143979617585
382,2007,MYL,-0.39781211611893946,14.25225949883875,1.1683067194414847,-0.35026547386780943,1.0585047828474607,0.17827919364383585,-4.476286299087186
383,2007,MYL,-0.39781211611893946,14.079225949883876,1.1683067194414847,-0.3930574518938265,1.1573265257820824,-2.492886366349902,-4.983628629908719
384,2008,MYL,-0.007228235790086938,10.049277922594989,0.06474394404710948,-0.0001134593158964128,0.06311844931430388,-49.443142818814664,-0.12197136286299085
385,2009,MYL,0.01236933255076469,18.15842392779226,0.05370031594513163,0.01130125680667153,0.05376905704962502,1648.2818413396521,-0.0007951971362863059
386,2010,MYL,0.0054895708664128825,20.885514842392777,0.057211611858913804,0.008866645034427176,0.056759090827592854,1908.055523184134,0.0403199204802864
387,2011,MYL,0.03694694848352908,21.08761255148424,0.049683425470290324,0.03765282287252666,0.0501538117126398,69.579793299354,0.305581031992048
388,2012,MYL,0.048263498606007205,27.113996761255148,0.06835808489866234,0.049107538351963756,0.06956153912945666,68.30716824259609,0.40017055810319924
389,2013,MYL,0.0608911023217959,42.80334089967613,0.09334065421232539,0.05980729894359773,0.09048028063826272,96.0987060791431,0.44542301705581033
390,2014,MYL,0.05775335775335775,55.339367334089964,0.08061650741825516,0.06553980747015617,0.0802190867003228,112.80311515569333,0.5395855423017056
391,2015,MYL,0.01992668291384218,52.95608893673341,0.07640422371220942,0.022034094756827598,0.07532883900922942,134.75679591136435,0.4197509585542302
392,2016,MYL,0.03755306900769951,38.201970608893674,0.07482098047616133,0.033036378755462274,0.07394289215248723,31.685957436964188,0.6843389750958555
393,2017,MYL,0.01835793080645646,41.29059119706089,0.08150915434252369,0.017336757500247747,0.07951996220503785,101.35688974198878,0.4335264338975096
394,2018,MYL,0.004208069301641311,28.320442059119706,0.08656251015038816,0.005140568554009178,0.08317614801922894,261.16290123519263,0.12142635264338979
395,1991,PDLI,0.24991896272285252,,0.3020183486238532,,,,
396,1992,PDLI,0.008406029925466534,,0.7773770491803279,,,,
397,1993,PDLI,0.06192168991671052,,0.5715521716559958,,,,
398,1994,PDLI,-0.01130893252846336,,1.3170320404721754,,,,
399,1995,PDLI,-0.015603955483093497,,1.4849986955387424,,,,
400,1996,PDLI,-0.0172579463614655,,1.335,,,,
401,1997,PDLI,-0.09526438255336324,,3.61358574610245,,,,
402,1998,PDLI,-0.03231464159117763,,2.2122932609232286,,,,
403,1999,PDLI,-0.03611079074679956,,1.9211372482653581,,,,
404,2000,PDLI,-9.547987059669302e-05,,1.691635091809968,,1.7099665422876995,,-0.009622847491278194
405,2001,PDLI,-0.009576626441731743,34.60064952745817,1.995815295815296,-0.008842703240144661,1.9449254861460368,,-0.056844962284749126
406,2002,PDLI,-0.014472268827349727,8.513617064952745,1.4685895640810231,-0.014331681674507104,1.5285586395475936,-102.3618343300691,-0.08917768449622848
407,2003,PDLI,-0.1625160874443213,17.509838361706493,5.330786747961508,-0.15022314115826427,5.034026253955205,-27.136842337211455,-0.7240139177684497
408,2004,PDLI,-0.03534944607403457,20.55155898383617,1.3228349905821544,-0.03500037550270455,1.3276136707682509,-138.0391488490689,-0.14895940139177685
409,2005,PDLI,-0.06481328352960186,28.296336155898388,0.5613546435871996,-0.065924736618691,0.5702288956375393,-94.46348782982918,-0.3187678959401392
410,2006,PDLI,-0.19187194278148867,20.052039633615593,0.606414940375735,-0.1739777361690558,0.6091095160428068,-54.9377557133315,-0.708178876789594
411,2007,PDLI,-0.030690884734343296,17.944135203963363,1.0521746121070825,-0.028484244498806086,1.023490700495395,-105.50416180691185,-0.19357081788767896
412,2008,PDLI,-0.1152653806772575,6.506805413520397,,-0.017073614788213114,1.023490700495395,18.997275886022013,0.3425116429182113
413,2009,PDLI,-0.06866160359463688,6.961322680541353,,-0.08137190780995254,1.023490700495395,38.944044971541736,0.18357125116429185
414,2010,PDLI,0.07545144394198322,6.1372651322680545,,0.05493688805307643,1.023490700495395,-28.967745595502905,-0.13754664287488352
415,2011,PDLI,-0.1906370396479221,6.138163726513227,,-0.19081108680416248,1.023490700495395,25.190938112658497,0.24483124533571252
416,2012,PDLI,-0.7252869851149407,7.095007816372652,,-0.6948875147727188,1.023490700495395,20.937926142492806,0.33976548312453364
417,2013,PDLI,0.538307677396047,8.390059500781636,,-0.08948063914030925,1.023490700495395,21.601831385666358,0.3893379765483125
418,2014,PDLI,0.11960593957479525,7.706738005950078,,0.13364160448032858,1.023490700495395,22.973202519490737,0.34801493379765486
419,2015,PDLI,0.14451283996597467,3.7036721738005958,,0.14206875549410955,1.023490700495395,6.438895942355693,0.5915148014933798
420,2016,PDLI,-0.013682400456433019,2.24112736721738,0.05731903648127335,-0.0105213700059079,0.057600351689406845,-27.07979140452341,-0.04616484851985065
421,2017,PDLI,0.02640532456938845,2.795597112736722,0.019619452593051107,0.02670382901304747,0.021369570779634757,18.724652735145266,0.15114138351514803
422,2018,PDLI,0.022306753140334267,2.8706855597112737,0.03112329613468742,0.02177297633217336,0.030649580043764228,23.303761938957727,0.11738411413835151
423,1962,PFE,,,,,,,
424,1963,PFE,,,,,,,
425,1964,PFE,,,,,,,
426,1965,PFE,,,,,,,
427,1966,PFE,,,,,,,
428,1967,PFE,,,,,,,
429,1968,PFE,,,,,,,
430,1969,PFE,,,,,,,
431,1970,PFE,,,,,,,
432,1971,PFE,0.04514451054975779,41.62625930421423,,,,,
433,1972,PFE,0.04410327547739305,42.867787625930426,,,,,
434,1973,PFE,0.045387909342593506,43.200911778762595,,,,,
435,1974,PFE,0.04068546246636525,32.023845091177876,,,,,
436,1975,PFE,0.04114886919097482,27.434977384509118,,,,,
437,1976,PFE,0.042600344979433914,29.452880997738454,,,,,
438,1977,PFE,0.042953814062798044,27.307257788099776,,,,39.26352991925763,0.6958344510382183
439,1978,PFE,0.04366463294013928,33.21284322577881,,,,43.20945919514977,0.7688495834451039
440,1979,PFE,0.040548854417093334,38.73752128432258,,,,48.07806417144399,0.8070168849583447
441,1980,PFE,0.04011013078030161,52.676598752128434,,,,60.339314566649826,0.8737017016884958
442,1981,PFE,0.0437463976945245,52.31484265987521,,,,53.49290191788201,0.9788373701701689
443,1982,PFE,0.04572435572567545,68.79121898426598,,,,60.911892431784715,1.135474883737017
444,1983,PFE,0.05382945545996412,36.61617912189843,,,,50.61101799011514,0.7222465474883738
445,1984,PFE,0.05147872845168432,41.515261617912195,,0.05170654696390305,,53.16150470660969,0.7811552246547488
446,1985,PFE,0.04706241665678458,50.314489026161795,,0.04784796996149928,,60.127762074861934,0.8379691155224654
447,1986,PFE,0.04608536266038231,60.822643948902616,,0.04669549552126617,,64.19075422173005,0.9487737969115523
448,1987,PFE,0.03498437740101419,48.91421976439489,,0.03637039139908088,,57.58485949038591,0.8464818773796912
449,1988,PFE,0.032730061590764206,57.61287892197644,,0.034541805330537766,,66.34884241737355,0.8847036481877381
450,1989,PFE,0.01910130864798042,69.3001362878922,0.10120481927710842,0.021825968991868096,,125.80220414717512,0.591766470364819
451,1990,PFE,0.030230241959107156,79.66986751362879,0.11337030191004313,0.031887823480611484,,84.0683911274612,0.9680091766470367
452,1991,PFE,0.00017784111556174968,82.06501698675137,0.12047346232839692,0.005386996832407877,,82.48701549643306,0.07917080091766479
453,1992,PFE,0.05865154460988519,72.70525650169867,0.12690668173180628,0.058311428231574924,,87.33456326671973,0.8329399170800917
454,1993,PFE,0.07398586355255071,68.12129552565017,0.1435753066559421,0.06220695121201756,,61.58903312242557,0.759602293991708
455,1994,PFE,0.07655812985450745,76.36978712955256,0.14598111417340623,0.07683105883070422,,73.35226902602881,1.0416999602293993
456,1995,PFE,0.07399337319023266,62.41768697871296,0.1546842546368837,0.07445070775857311,,96.78228655970844,0.645548169996023
457,1996,PFE,0.0719588806396345,82.53039176869788,0.1550632911392405,0.07242661824355492,,107.05202373435701,0.7712835548169997
458,1997,PFE,0.07033908987772595,73.67651553917686,0.17578125,0.07116079914447605,,185.97665524417945,0.39780512835548176
459,1998,PFE,0.07196367763904654,123.09277345155392,0.18054837040869115,0.08007469993986968,0.17901301421682292,515.9454537239304,0.24655878051283558
460,1999,PFE,0.1652976257454709,33.54068427734516,0.1482612158216087,0.161454378705887,0.14877906595309254,146.85857395040674,0.2288676558780513
461,2000,PFE,0.08833043045533714,45.91263531842773,0.15581051073279054,0.08776035712895061,0.15467513192393523,200.5767394288236,0.22751588676558784
