date,T-Bill,RMRF,SMB,HML,UMD
197901,0.77,4.23,3.66,2.27,-1.24
197902,0.73,-3.56,0.45,1.20,-1.06
197903,0.81,5.68,3.19,-0.67,2.88
197904,0.80,-0.06,2.18,1.05,0.81
197905,0.82,-2.21,0.16,1.32,-0.57
197906,0.81,3.85,1.17,1.48,0.82
197907,0.77,0.82,1.26,1.70,-1.09
197908,0.77,5.53,2.08,-1.55,-0.23
197909,0.83,-0.82,-0.25,-0.87,5.34
197910,0.87,-8.10,-3.34,-1.86,2.12
197911,0.99,5.21,2.74,-3.25,7.96
197912,0.95,1.79,4.17,-1.98,4.78
198001,0.80,5.51,1.65,1.80,7.51
198002,0.89,-1.22,-1.82,0.62,7.88
198003,1.21,-12.90,-6.64,-1.06,-9.59
198004,1.26,3.97,0.97,1.06,-0.42
198005,0.81,5.26,2.16,0.39,-1.11
198006,0.61,3.06,1.67,-0.89,1.59
198007,0.53,6.49,4.25,-6.30,0.37
198008,0.64,1.80,3.92,-2.64,3.19
198009,0.75,2.19,0.89,-4.79,5.44
198010,0.95,1.06,2.47,-2.74,7.32
198011,0.96,9.59,-3.45,-8.35,15.24
198012,1.31,-4.52,-0.28,2.68,-6.65
198101,1.04,-5.04,3.00,6.84,-7.94
198102,1.07,0.57,-0.31,0.97,-1.39
198103,1.21,3.56,3.58,0.67,0.74
198104,1.08,-2.11,4.42,2.26,-0.96
198105,1.15,0.11,2.00,-0.43,3.75
198106,1.35,-2.36,-0.85,5.13,-5.90
198107,1.24,-1.54,-2.18,-0.66,-2.52
198108,1.28,-7.04,-1.95,4.84,-1.12
198109,1.24,-7.17,-2.66,5.20,1.98
198110,1.21,4.92,2.13,-4.21,4.07
198111,1.07,3.36,-0.96,1.90,-0.27
198112,0.87,-3.65,1.17,0.74,1.32
198201,0.80,-3.24,-1.29,3.17,1.73
198202,0.92,-5.86,0.49,6.10,5.00
198203,0.98,-1.87,-0.19,3.78,2.93
198204,1.13,3.27,1.51,-2.78,-0.41
198205,1.06,-3.99,0.47,1.81,2.55
198206,0.96,-3.09,-0.40,1.54,5.00
198207,1.05,-3.19,0.84,0.15,4.47
198208,0.76,11.14,-4.11,1.16,-3.52
198209,0.51,1.29,2.88,0.34,4.17
198210,0.59,11.30,2.35,-3.68,0.03
198211,0.63,4.67,4.77,-1.96,5.89
198212,0.67,0.55,-0.18,0.01,0.02
198301,0.69,3.60,2.70,-0.86,-1.70
198302,0.62,2.59,3.23,0.67,3.83
198303,0.63,2.82,1.77,2.07,0.93
198304,0.71,6.67,0.53,0.60,1.80
198305,0.69,0.52,6.16,-1.40,-1.59
198306,0.67,3.07,0.91,-3.87,1.78
198307,0.74,-4.07,1.46,5.62,-3.13
198308,0.76,-0.50,-4.30,5.55,-5.44
198309,0.76,0.91,0.56,1.09,-0.10
198310,0.76,-3.44,-3.60,5.06,-4.56
198311,0.70,2.16,2.04,-0.62,-0.09
198312,0.73,-1.78,-0.29,1.67,0.74
198401,0.76,-1.92,-0.43,7.63,-2.49
198402,0.71,-4.82,-1.71,3.36,0.19
198403,0.73,0.63,0.07,0.48,1.09
198404,0.81,-0.51,-1.20,1.29,2.05
198405,0.78,-5.97,0.03,0.26,1.52
198406,0.75,1.82,-0.32,-2.60,-0.70
198407,0.82,-2.74,-2.21,0.49,2.93
198408,0.83,10.28,-0.25,-1.85,-5.69
198409,0.86,-0.80,0.20,5.32,3.67
198410,1.00,-0.84,-1.20,0.51,3.21
198411,0.73,-1.76,-0.62,4.08,1.70
198412,0.64,1.84,-0.60,-0.17,1.54
198501,0.65,7.99,3.27,-5.43,-6.90
198502,0.58,1.22,0.76,-0.12,1.82
198503,0.62,-0.84,-1.15,4.10,1.68
198504,0.72,-0.96,0.14,3.73,3.06
198505,0.66,5.09,-2.25,-0.86,4.00
198506,0.55,1.27,0.46,0.40,3.63
198507,0.62,-0.74,2.85,-1.63,-3.94
198508,0.55,-1.02,-0.34,2.28,1.82
198509,0.60,-4.54,-1.58,1.32,1.48
198510,0.65,4.02,-1.57,0.78,4.88
198511,0.61,6.48,0.23,-2.87,-0.40
198512,0.65,3.88,-0.49,-1.53,-0.13
198601,0.56,0.65,1.22,0.53,2.96
198602,0.53,7.13,-0.65,-0.94,2.78
198603,0.60,4.88,-0.52,-0.44,2.45
198604,0.52,-1.31,2.84,-2.85,-0.50
198605,0.49,4.62,-1.32,-0.11,2.02
198606,0.52,1.03,-0.91,1.40,5.16
198607,0.52,-6.45,-3.38,4.78,1.80
198608,0.46,6.07,-4.17,3.52,-5.01
198609,0.45,-8.60,2.28,3.19,-5.86
198610,0.46,4.66,-2.48,-1.32,2.69
198611,0.39,1.17,-1.92,-0.06,-0.32
198612,0.49,-3.27,0.08,0.37,0.40
198701,0.42,12.47,-1.81,-3.18,2.10
198702,0.43,4.39,3.49,-5.99,-2.17
198703,0.47,1.64,0.37,1.66,1.60
198704,0.44,-2.11,-1.69,-0.33,0.26
198705,0.38,0.11,-0.53,0.13,-0.68
198706,0.48,3.94,-2.18,1.07,-0.20
198707,0.46,3.85,-0.67,0.66,2.67
198708,0.47,3.52,-0.72,-0.90,-0.87
198709,0.45,-2.59,0.52,0.28,0.71
198710,0.60,-23.24,-8.43,4.23,-7.86
198711,0.35,-7.77,2.77,3.14,-1.15
198712,0.39,6.81,0.13,-4.49,5.83
198801,0.29,4.21,-0.77,5.08,-7.58
198802,0.46,4.75,3.36,-1.65,-1.54
198803,0.44,-2.27,6.16,0.74,0.63
198804,0.46,0.56,0.96,1.69,2.25
198805,0.51,-0.29,-2.64,2.30,0.64
198806,0.49,4.79,2.16,-1.07,-2.91
198807,0.51,-1.25,-0.21,2.27,0.63
198808,0.59,-3.31,0.04,2.03,0.33
198809,0.62,3.30,-1.25,-0.68,0.24
198810,0.61,1.15,-2.90,1.71,1.31
198811,0.57,-2.29,-1.74,1.24,0.42
198812,0.63,1.49,1.95,-1.55,0.42
198901,0.55,6.10,-2.14,0.51,-0.14
198902,0.61,-2.25,2.76,0.87,0.94
198903,0.67,1.57,0.74,0.46,3.55
198904,0.67,4.33,-0.59,-1.45,1.69
198905,0.79,3.35,-0.04,-0.82,1.56
198906,0.71,-1.35,-1.01,2.19,0.65
198907,0.70,7.20,-4.02,-2.84,5.44
198908,0.74,1.44,0.50,0.72,-0.14
198909,0.65,-0.76,0.28,-1.34,3.40
198910,0.68,-3.67,-3.30,-1.03,1.37
198911,0.69,1.03,-1.24,-1.12,2.58
198912,0.61,1.16,-2.41,0.28,2.81
199001,0.57,-7.85,-1.29,0.87,-3.28
199002,0.57,1.11,1.03,0.61,-0.53
199003,0.64,1.83,1.52,-2.90,1.65
199004,0.69,-3.36,-0.50,-2.55,2.40
199005,0.68,8.42,-2.57,-3.74,3.05
199006,0.63,-1.09,1.43,-1.94,2.43
199007,0.68,-1.90,-3.21,-0.01,5.93
199008,0.66,-10.15,-3.58,1.58,1.78
199009,0.60,-6.12,-3.67,0.73,5.53
199010,0.68,-1.92,-5.51,0.22,6.73
199011,0.57,6.35,0.33,-3.16,-5.62
199012,0.60,2.46,0.79,-1.54,0.16
199101,0.52,4.69,3.79,-1.84,-6.53
199102,0.48,7.19,3.95,-0.54,-4.73
199103,0.44,2.65,3.89,-1.23,2.83
199104,0.53,-0.28,0.50,1.42,-2.40
199105,0.47,3.65,-0.34,-0.57,-0.10
199106,0.42,-4.94,0.07,1.21,0.46
199107,0.49,4.24,-0.93,-1.25,4.31
199108,0.46,2.32,1.59,-0.78,1.63
199109,0.46,-1.59,1.63,-1.00,1.73
199110,0.42,1.29,0.90,-0.43,3.23
199111,0.39,-4.19,-0.48,-1.93,1.26
199112,0.38,10.84,-2.24,-4.03,8.30
199201,0.34,-0.59,8.47,4.51,-2.51
199202,0.28,1.09,0.88,6.37,-0.58
199203,0.34,-2.66,-1.03,3.65,-0.36
199204,0.32,1.07,-6.12,4.31,-2.60
199205,0.28,0.30,0.39,1.28,0.13
199206,0.32,-2.34,-3.09,3.40,-0.61
199207,0.31,3.77,-0.44,-0.53,1.44
199208,0.26,-2.38,-0.12,-1.03,-0.51
199209,0.26,1.19,0.56,-0.21,1.43
199210,0.23,1.02,2.05,-2.10,2.71
199211,0.23,4.13,3.70,-1.48,-0.34
199212,0.28,1.53,1.64,2.52,4.44
199301,0.23,0.93,2.03,5.87,4.83
199302,0.22,0.12,-3.43,6.42,3.10
199303,0.25,2.30,0.23,1.22,3.74
199304,0.24,-3.05,-0.70,2.61,0.33
199305,0.22,2.89,1.96,-3.41,0.30
199306,0.25,0.31,-0.31,2.62,4.58
199307,0.24,-0.34,0.93,3.25,3.25
199308,0.25,3.71,0.31,-0.45,2.58
199309,0.26,-0.12,3.11,-0.44,3.41
199310,0.22,1.41,1.45,-1.54,-2.67
199311,0.25,-1.89,-1.42,-0.27,-4.71
199312,0.23,1.65,1.22,0.57,2.28
199401,0.25,2.87,0.15,2.09,0.02
199402,0.21,-2.55,2.73,-1.45,-0.29
199403,0.27,-4.78,-0.98,1.29,-1.33
199404,0.27,0.68,-0.92,1.68,0.41
199405,0.31,0.58,-2.01,0.20,-2.15
199406,0.31,-3.03,-0.45,1.69,-0.82
199407,0.28,2.82,-1.72,0.62,0.19
199408,0.37,4.01,1.34,-2.81,1.56
199409,0.37,-2.31,2.83,-1.91,1.32
199410,0.38,1.34,-2.35,-1.74,1.43
199411,0.37,-4.04,0.26,-0.94,-0.20
199412,0.44,0.86,0.04,0.54,3.50
199501,0.42,1.80,-2.65,0.81,-1.82
199502,0.40,3.63,-0.67,1.09,-0.36
199503,0.46,2.19,-0.69,-1.10,0.39
199504,0.44,2.11,-0.63,2.27,1.80
199505,0.54,2.90,-2.21,1.72,-0.44
199506,0.47,2.72,2.93,-2.28,2.90
199507,0.45,3.72,2.09,-1.67,2.53
199508,0.47,0.55,1.59,2.71,0.09
199509,0.43,3.35,-2.11,-0.75,2.71
199510,0.47,-1.52,-3.75,-0.74,4.11
199511,0.42,3.96,-1.17,0.95,-0.64
199512,0.49,1.03,0.58,0.87,2.54
199601,0.43,2.26,-2.62,0.30,0.56
199602,0.39,1.33,1.88,-1.42,0.57
199603,0.39,0.73,1.31,1.01,-1.87
199604,0.46,2.06,4.91,-3.91,-0.91
199605,0.42,2.36,3.05,-1.20,1.55
199606,0.40,-1.14,-3.58,1.56,1.01
199607,0.45,-5.97,-3.84,4.45,-0.11
199608,0.41,2.77,2.30,-0.46,-0.05
199609,0.44,5.01,-0.88,-3.15,2.70
199610,0.42,0.86,-4.44,5.12,3.91
199611,0.41,6.25,-3.89,1.16,-2.23
199612,0.46,-1.70,3.20,0.89,0.61
199701,0.45,4.98,-1.84,-1.65,1.95
199702,0.39,-0.49,-2.90,5.20,-2.05
199703,0.43,-5.02,-0.38,3.81,0.96
199704,0.43,4.04,-5.65,-0.07,4.92
199705,0.49,6.74,4.89,-3.87,-5.16
199706,0.37,4.10,1.33,1.23,2.62
199707,0.43,7.33,-2.80,0.82,3.81
199708,0.41,-4.15,7.31,1.38,-2.55
199709,0.44,5.35,2.61,0.01,1.45
199710,0.42,-3.80,-0.68,1.95,-0.38
199711,0.39,2.98,-4.95,0.79,0.29
199712,0.48,1.32,-2.35,3.45,3.95
199801,0.43,0.15,-1.16,-1.45,0.11
199802,0.39,7.04,0.00,-0.13,-1.15
199803,0.39,4.76,-0.93,1.05,2.15
199804,0.43,0.73,0.20,0.74,0.78
199805,0.40,-3.07,-3.74,4.16,1.88
199806,0.41,3.18,-3.16,-2.33,7.26
199807,0.40,-2.46,-5.12,-0.96,3.68
199808,0.43,-16.08,-5.31,3.40,1.88
199809,0.46,6.15,-0.14,-3.31,-0.71
199810,0.32,7.13,-3.29,-2.21,-5.36
199811,0.31,6.10,1.07,-3.15,1.16
199812,0.38,6.16,-0.35,-4.46,8.99
199901,0.35,3.50,0.37,-4.03,3.04
199902,0.35,-4.08,-5.67,1.40,-0.16
199903,0.43,3.45,-3.93,-2.65,-1.29
199904,0.37,4.33,4.00,2.53,-9.06
199905,0.34,-2.46,3.42,2.40,-5.28
199906,0.40,4.77,3.05,-3.60,4.88
199907,0.38,-3.49,2.67,-0.76,1.51
199908,0.39,-1.38,-1.27,-1.31,2.92
199909,0.39,-2.79,3.33,-3.40,6.46
199910,0.39,6.12,-6.95,-2.88,5.47
199911,0.36,3.37,7.37,-6.51,5.62
199912,0.44,7.72,7.12,-8.74,13.19
200001,0.41,-4.74,4.95,-0.29,1.86
200002,0.43,2.45,21.70,-9.93,18.36
200003,0.47,5.20,-16.86,7.38,-6.39
200004,0.46,-6.40,-7.73,8.61,-8.58
200005,0.50,-4.42,-5.11,2.56,-9.08
200006,0.40,4.64,13.85,-9.86,16.59
200007,0.48,-2.51,-2.76,8.06,-0.11
200008,0.50,7.03,-1.15,-0.66,5.70
200009,0.51,-5.45,-1.32,6.13,2.20
200010,0.56,-2.76,-3.80,5.64,-4.63
200011,0.51,-10.72,-2.77,11.26,-2.40
200012,0.50,1.19,0.96,7.37,6.70
200101,0.54,3.13,6.54,-4.86,-25.05
200102,0.38,-10.05,-0.72,12.87,12.51
200103,0.42,-7.26,0.34,6.46,8.35
200104,0.39,7.94,0.54,-4.72,-7.97
200105,0.32,0.72,2.59,3.18,2.12
200106,0.28,-1.94,6.03,-1.03,0.34
200107,0.30,-2.13,-4.35,5.57,5.47
200108,0.31,-6.46,2.50,2.51,5.54
200109,0.28,-9.25,-6.12,1.60,11.54
200110,0.22,2.46,7.63,-8.10,-8.41
200111,0.17,7.54,-0.41,2.01,-8.58
200112,0.15,1.61,4.57,1.10,-0.02
200201,0.14,-1.44,1.19,3.33,3.68
200202,0.13,-2.29,-1.10,2.50,6.76
200203,0.13,4.24,4.23,1.10,-1.66
200204,0.15,-5.20,5.94,3.92,7.95
200205,0.14,-1.38,-3.21,1.68,2.97
200206,0.13,-7.21,4.27,0.12,6.15
200207,0.15,-8.18,-5.30,-3.44,3.34
200208,0.14,0.50,-2.44,2.52,1.76
200209,0.14,-10.35,2.57,1.32,9.09
200210,0.14,7.84,-2.91,-5.45,-5.30
200211,0.12,5.96,2.84,-1.12,-16.17
200212,0.11,-5.76,0.01,2.23,9.64
200301,0.10,-2.57,1.39,-0.93,1.61
200302,0.09,-1.88,-0.34,-1.45,1.25
200303,0.10,1.09,0.89,-2.08,1.61
200304,0.10,8.22,0.56,1.03,-9.46
200305,0.09,6.05,4.69,-0.29,-10.77
200306,0.10,1.42,1.67,0.68,-1.06
200307,0.07,2.35,5.24,-1.13,-0.31
200308,0.07,2.34,2.60,2.03,-0.56
200309,0.08,-1.24,0.80,0.01,-0.19
200310,0.07,6.08,2.68,1.77,3.73
200311,0.07,1.35,2.02,1.85,1.62
200312,0.08,4.29,-3.00,2.41,-5.71
200401,0.07,2.15,2.80,1.97,2.60
200402,0.06,1.40,-1.43,0.50,-1.10
200403,0.09,-1.32,1.75,0.22,0.21
200404,0.08,-1.83,-2.06,-2.62,-5.39
200405,0.06,1.17,-0.21,-0.39,1.60
200406,0.08,1.86,2.26,1.39,2.10
200407,0.10,-4.06,-3.81,4.12,-2.29
200408,0.11,0.08,-1.62,1.02,-1.55
200409,0.11,1.60,3.04,-0.25,5.25
200410,0.11,1.43,0.31,-0.62,-1.52
200411,0.15,4.54,3.91,1.80,3.23
200412,0.16,3.43,0.12,-0.07,-2.84
200501,0.16,-2.76,-1.51,1.96,3.20
200502,0.16,1.89,-0.51,1.64,3.16
200503,0.21,-1.97,-1.38,1.59,0.54
200504,0.21,-2.61,-3.98,-0.35,-0.87
200505,0.24,3.65,2.88,-0.81,0.44
200506,0.23,0.57,2.62,2.63,2.05
200507,0.24,3.92,2.93,-0.51,-0.01
200508,0.30,-1.22,-0.92,1.27,2.27
200509,0.29,0.49,-0.58,0.76,3.46
200510,0.27,-2.02,-1.21,0.23,-1.29
200511,0.31,3.61,0.91,-1.19,0.25
200512,0.32,-0.25,-0.45,0.44,0.77
200601,0.35,3.04,5.41,1.12,2.68
200602,0.34,-0.30,-0.37,-0.25,-1.84
200603,0.37,1.46,3.55,0.60,1.26
200604,0.36,0.73,-1.34,2.60,0.61
200605,0.43,-3.57,-3.04,2.55,-3.65
200606,0.40,-0.35,-0.35,0.88,1.48
200607,0.40,-0.78,-4.07,2.94,-2.22
200608,0.42,2.03,0.90,-1.71,-3.46
200609,0.41,1.84,-1.37,0.05,-0.94
200610,0.41,3.23,1.72,-0.04,-0.23
200611,0.42,1.71,0.86,0.07,-1.01
200612,0.40,0.87,-1.10,3.15,0.84
200701,0.44,1.40,0.11,-0.11,0.21
200702,0.38,-1.96,1.32,-0.09,-1.35
200703,0.43,0.68,-0.05,-0.22,2.49
200704,0.44,3.49,-2.07,-1.15,-0.16
200705,0.41,3.24,0.02,-0.04,-0.27
200706,0.40,-1.96,0.78,-1.12,0.37
200707,0.40,-3.73,-2.51,-3.33,2.80
200708,0.42,0.92,-0.13,-2.24,0.11
200709,0.32,3.22,-2.29,-1.86,4.59
200710,0.32,1.80,0.22,-2.60,4.96
200711,0.34,-4.83,-2.62,-1.18,0.93
200712,0.27,-0.87,0.20,-0.51,6.52
200801,0.21,-6.36,-0.90,3.65,-7.89
200802,0.13,-3.09,-0.24,-0.94,6.11
200803,0.17,-0.93,0.95,-0.14,4.10
200804,0.18,4.60,-1.64,-0.95,-0.20
200805,0.18,1.86,3.22,-1.38,3.21
200806,0.17,-8.44,1.28,-2.42,12.53
200807,0.15,-0.77,2.45,5.88,-5.14
200808,0.13,1.53,3.61,1.52,-4.04
200809,0.15,-9.24,-1.16,6.33,0.35
200810,0.08,-17.23,-2.32,-2.89,7.79
200811,0.03,-7.86,-2.96,-6.02,7.10
200812,0.00,1.74,3.61,-0.25,-5.08
200901,0.00,-8.12,0.08,-11.18,-1.84
200902,0.01,-10.10,0.22,-7.27,4.16
200903,0.02,8.95,-0.08,3.56,-11.38
200904,0.01,10.19,4.77,5.53,-34.39
200905,0.00,5.21,-2.34,-0.23,-12.44
200906,0.01,0.43,2.62,-2.72,5.29
200907,0.01,7.72,2.07,5.28,-5.36
200908,0.01,3.33,-0.90,7.75,-8.84
200909,0.01,4.08,2.46,0.93,-4.93
200910,0.00,-2.59,-4.23,-4.18,2.66
200911,0.00,5.56,-2.50,-0.17,0.29
200912,0.01,2.75,6.10,0.00,2.91
201001,0.00,-3.36,0.38,0.30,-5.38
201002,0.00,3.40,1.21,3.16,3.60
201003,0.01,6.31,1.43,2.11,3.66
201004,0.01,2.00,4.97,2.81,3.22
201005,0.01,-7.89,0.05,-2.38,-0.13
201006,0.01,-5.56,-1.97,-4.50,-3.00
201007,0.01,6.93,0.17,-0.26,1.88
201008,0.01,-4.77,-3.00,-1.95,-0.19
201009,0.01,9.54,3.92,-3.13,1.35
201010,0.01,3.88,1.13,-2.60,1.64
201011,0.01,0.60,3.70,-0.90,2.54
201012,0.01,6.82,0.69,3.82,-3.19
201101,0.01,1.99,-2.47,0.82,-0.32
201102,0.01,3.49,1.53,1.10,2.03
201103,0.01,0.45,2.60,-1.58,3.51
201104,0.00,2.90,-0.34,-2.52,0.06
201105,0.00,-1.27,-0.70,-2.08,-0.58
201106,0.00,-1.75,-0.16,-0.32,1.77
201107,0.00,-2.36,-1.35,-1.21,0.02
201108,0.01,-5.99,-3.05,-2.48,-0.33
201109,0.00,-7.59,-3.53,-1.41,-2.57
201110,0.00,11.35,3.42,-0.18,-1.42
201111,0.00,-0.28,-0.17,-0.34,3.98
201112,0.00,0.74,-0.70,1.77,1.95
201201,0.00,5.05,2.15,-1.13,-7.96
201202,0.00,4.42,-1.75,0.08,-0.28
201203,0.00,3.11,-0.62,0.92,1.49
201204,0.00,-0.85,-0.52,-0.48,3.84
201205,0.01,-6.19,0.00,-0.59,6.59
201206,0.00,3.89,0.76,0.44,-0.72
201207,0.00,0.79,-2.61,-0.27,3.16
201208,0.01,2.55,0.40,1.31,-2.48
201209,0.01,2.73,0.49,1.53,-1.04
201210,0.01,-1.76,-1.15,3.79,0.10
201211,0.01,0.78,0.59,-0.97,0.34
201212,0.01,1.18,1.48,3.58,-2.97
201301,0.00,5.57,0.39,0.95,-1.86
201302,0.00,1.29,-0.45,0.03,1.32
201303,0.00,4.03,0.81,-0.30,1.97
201304,0.00,1.55,-2.42,0.62,0.27
201305,0.00,2.80,1.66,2.60,-1.78
201306,0.00,-1.20,1.17,-0.17,0.59
201307,0.00,5.65,1.86,0.56,1.75
201308,0.00,-2.71,0.31,-2.78,0.05
201309,0.00,3.77,2.92,-1.19,2.96
201310,0.00,4.18,-1.51,1.14,0.15
201311,0.00,3.12,1.22,0.24,0.40
201312,0.00,2.81,-0.50,-0.31,0.04
201401,0.00,-3.32,0.85,-2.09,1.70
201402,0.00,4.65,0.34,-0.40,2.07
201403,0.00,0.43,-1.89,5.09,-3.34
201404,0.00,-0.19,-4.24,1.14,-3.86
201405,0.00,2.06,-1.86,-0.27,1.15
201406,0.00,2.61,3.08,-0.74,0.67
201407,0.00,-2.04,-4.25,0.01,-0.25
201408,0.00,4.24,0.36,-0.59,0.80
201409,0.00,-1.97,-3.83,-1.23,0.52
201410,0.00,2.52,4.21,-1.70,0.00
201411,0.00,2.55,-2.09,-3.00,1.06
201412,0.00,-0.06,2.55,2.06,1.09
201501,0.00,-3.11,-0.56,-3.48,3.84
201502,0.00,6.13,0.49,-1.81,-2.83
201503,0.00,-1.12,3.03,-0.46,3.02
201504,0.00,0.59,-2.98,1.85,-7.39
201505,0.00,1.36,0.87,-1.37,6.01
201506,0.00,-1.53,2.83,-0.79,3.03
201507,0.00,1.54,-4.15,-4.12,10.33
201508,0.00,-6.04,0.49,2.66,-2.12
201509,0.00,-3.08,-2.64,0.53,5.33
201510,0.00,7.75,-1.97,-0.07,-4.04
201511,0.00,0.56,3.64,-0.51,2.32
201512,0.01,-2.17,-2.83,-2.59,3.45
201601,0.01,-5.77,-3.35,2.08,1.33
201602,0.02,-0.07,0.79,-0.50,-4.11
201603,0.02,6.96,0.87,1.16,-5.13
201604,0.01,0.92,0.69,3.26,-6.27
201605,0.01,1.78,-0.27,-1.81,1.92
201606,0.02,-0.05,0.65,-1.47,4.22
201607,0.02,3.95,2.64,-1.11,-2.99
201608,0.02,0.50,1.16,3.34,-3.12
201609,0.02,0.25,2.02,-1.49,-0.58
201610,0.02,-2.02,-4.39,4.16,0.65
201611,0.01,4.86,5.47,8.29,-4.15
201612,0.03,1.82,0.10,3.58,-0.42
201701,0.04,1.94,-1.04,-2.78,-0.94
201702,0.04,3.57,-2.02,-1.79,-1.65
201703,0.03,0.17,1.20,-3.17,-0.92
201704,0.05,1.09,0.71,-1.87,0.55
201705,0.06,1.06,-2.54,-3.78,1.45
201706,0.06,0.78,2.17,1.35,-0.26
201707,0.07,1.87,-1.41,-0.29,1.63
201708,0.09,0.16,-1.67,-2.24,3.52
201709,0.09,2.51,4.55,3.03,-1.17
201710,0.09,2.25,-1.94,-0.05,4.30
201711,0.08,3.12,-0.65,-0.04,-0.73
201712,0.09,1.06,-1.28,0.14,-1.65
201801,0.11,5.58,-3.03,-1.37,3.93
201802,0.11,-3.65,0.26,-1.19,3.96
201803,0.12,-2.35,3.95,-0.12,-1.24
201804,0.14,0.29,1.12,0.54,0.20
201805,0.14,2.65,5.23,-3.16,3.81
201806,0.14,0.48,1.18,-2.38,-2.39
201807,0.16,3.19,-2.17,0.43,-1.60
201808,0.16,3.44,1.15,-4.08,5.31
201809,0.15,0.06,-2.37,-1.30,-0.07
201810,0.19,-7.68,-4.76,3.44,-1.82
201811,0.18,1.69,-0.79,0.25,-1.42
201812,0.19,-9.55,-2.63,-1.47,1.84
201901,0.21,8.41,3.01,-0.62,-8.68
201902,0.18,3.40,2.06,-2.84,0.79
201903,0.19,1.10,-3.13,-4.07,2.18
201904,0.21,3.96,-1.68,1.93,-2.61
201905,0.21,-6.94,-1.20,-2.39,7.61
201906,0.18,6.93,0.33,-1.08,-2.23
201907,0.19,1.19,-2.07,0.14,2.68
201908,0.16,-2.58,-2.41,-4.99,7.60
201909,0.18,1.44,-0.90,6.71,-6.85
201910,0.15,2.06,0.25,-2.07,0.24
201911,0.12,3.87,0.87,-1.86,-2.62
201912,0.14,2.77,0.68,1.83,-2.13
202001,0.13,-0.11,-3.11,-6.26,5.55
202002,,,,,
